"","road_ID","Y","X"
"32312",3005060,37.560402,126.9327721
"32820",3005060,37.5609429,126.9414774
"33872",3005060,37.5665827,126.9465214
"34034",3005060,37.5665837,126.9246043
"34484",3005060,37.5677672,126.9184687
"34775",3005060,37.5613443,126.9425199
"35635",3005060,37.5607251,126.9327424
"35896",3005060,37.5639693,126.9306792
"35990",3005060,37.5664801,126.9267471
"36225",3005060,37.56669,126.9267566
"36395",3005060,37.5624798,126.930678
"36403",3005060,37.5661189,126.9386388
"36556",3005060,37.5669343,126.9214093
"36703",3005060,37.5625035,126.9306203
"36719",3005060,37.5671698,126.9203232
"36954",3005060,37.5656964,126.9255897
"37019",3005060,37.564472,126.9297546
"37061",3005060,37.5679871,126.9475847
"37356",3005060,37.5641372,126.9304653
"37769",3005060,37.5644324,126.9073159
"37869",3005060,37.5647882,126.9285909
"37950",3005060,37.5661712,126.9243195
"38015",3005060,37.5674665,126.9470601
"38203",3005060,37.5667871,126.9245076
"38219",3005060,37.5620003,126.9431724
"38234",3005060,37.5669225,126.9245935
"38361",3005060,37.5666042,126.9268232
"38683",3005060,37.5665232,126.9159973
"39752",3005060,37.5667409,126.9237755
"39997",3005060,37.5660341,126.9253344
"44290",3005060,37.5626435,126.9057808
"69282",3005060,37.563922,126.9077614
"463",3100005,37.5735371,126.9651553
"585",3100005,37.5737601,126.9649229
"654",3100005,37.5763449,126.9702698
"675",3100005,37.575894,126.9705992
"1469",3100005,37.576279,126.9738136
"1743",3100005,37.5761832,126.9734293
"1978",3100005,37.5761269,126.9739976
"2149",3100005,37.5762589,126.9717383
"2326",3100005,37.5722336,126.9621294
"2572",3100005,37.5741252,126.9698668
"2842",3100005,37.5740412,126.9665279
"2845",3100005,37.5721442,126.9621853
"3060",3100005,37.5762573,126.9719981
"3255",3100005,37.5740462,126.9670875
"4497",3100005,37.5762145,126.9729961
"4545",3100005,37.5726367,126.9634141
"65714",3100005,37.5760944,126.9731038
"65724",3100005,37.5721612,126.9624391
"66670",3100005,37.576289,126.970431
"3",3100012,37.5869804,126.9690947
"29",3100012,37.6000624,126.9601303
"132",3100012,37.5821242,126.9711895
"324",3100012,37.5967694,126.9642497
"325",3100012,37.5763786,126.9722593
"402",3100012,37.5826915,126.9707933
"440",3100012,37.5775507,126.9720201
"497",3100012,37.5817377,126.9706599
"809",3100012,37.5993798,126.9604997
"810",3100012,37.5987921,126.9601985
"898",3100012,37.5854796,126.9704333
"903",3100012,37.5787397,126.9713217
"912",3100012,37.5970773,126.9641918
"976",3100012,37.5975987,126.9635084
"1005",3100012,37.582486,126.9709207
"1022",3100012,37.5991635,126.9608503
"1074",3100012,37.5871486,126.9690757
"1100",3100012,37.5965686,126.9637541
"1101",3100012,37.5791608,126.9712496
"1102",3100012,37.5826806,126.9702056
"1103",3100012,37.5863583,126.9695399
"1283",3100012,37.5810874,126.9707834
"1305",3100012,37.5790238,126.9712794
"1470",3100012,37.5862818,126.9695666
"1660",3100012,37.5979378,126.9619263
"2162",3100012,37.5870173,126.9686947
"2247",3100012,37.6001054,126.9595157
"2647",3100012,37.582218,126.9712247
"3112",3100012,37.5997606,126.9599922
"3269",3100012,37.5997058,126.9596563
"3276",3100012,37.5849494,126.9700278
"3433",3100012,37.5988105,126.9602894
"4194",3100012,37.5867824,126.9696475
"4488",3100012,37.5879216,126.9652705
"4691",3100012,37.5876994,126.9688535
"66235",3100012,37.5843312,126.9698254
"66352",3100012,37.5820032,126.9712529
"66807",3100012,37.5770234,126.9722068
"67019",3100012,37.5821321,126.9704674
"262",3100010,37.5741362,127.0062522
"460",3100010,37.5737362,126.9946018
"481",3100010,37.576094,127.0001894
"515",3100010,37.57687,126.9856665
"764",3100010,37.5733899,127.0073118
"922",3100010,37.5756018,127.0041641
"923",3100010,37.5764777,127.0037272
"973",3100010,37.5762442,127.0036438
"1033",3100010,37.5740906,127.0066507
"1051",3100010,37.5745858,127.0057353
"1052",3100010,37.5764822,127.0027517
"1053",3100010,37.5751445,127.0057567
"1054",3100010,37.5744183,127.0063634
"1087",3100010,37.5724005,127.0078144
"1193",3100010,37.5759078,127.0047789
"1195",3100010,37.5752239,126.9818315
"1272",3100010,37.57623,126.9995816
"1384",3100010,37.5757656,127.0039891
"1390",3100010,37.5754025,126.9818161
"1578",3100010,37.5714339,127.0086182
"1641",3100010,37.5771354,126.9914391
"1789",3100010,37.5742685,127.0060319
"2013",3100010,37.5755569,126.9845533
"2043",3100010,37.5737658,127.0071828
"2139",3100010,37.5744534,127.0059381
"2357",3100010,37.5731956,127.0071331
"4074",3100010,37.5754622,127.0053891
"4075",3100010,37.5764769,127.0033975
"4076",3100010,37.5755168,127.0012709
"4258",3100010,37.5765125,126.9845853
"66736",3100010,37.5754973,126.9978991
"66968",3100010,37.5747543,127.0060878
"17",3005008,37.5828403,126.9981805
"44",3005008,37.5741798,126.9977733
"159",3005008,37.5825395,126.9984458
"184",3005008,37.5844576,126.9997577
"198",3005008,37.5826272,126.9979846
"233",3005008,37.5739452,126.9972125
"302",3005008,37.5754221,126.9972085
"457",3005008,37.5876919,127.0035824
"1205",3005008,37.5746153,126.9972275
"1274",3005008,37.5820545,126.9982626
"1320",3005008,37.587292,127.0025084
"1360",3005008,37.5736118,126.9971085
"1443",3005008,37.5846529,127.0008473
"1686",3005008,37.5736297,126.9968374
"1805",3005008,37.5766506,126.9974575
"2157",3005008,37.5822888,126.9989806
"2331",3005008,37.5832962,126.9995073
"2620",3005008,37.5680405,126.9985633
"2673",3005008,37.5723866,126.9984668
"2698",3005008,37.5647765,126.998669
"2718",3005008,37.5703197,126.9985732
"2736",3005008,37.5658193,126.9987525
"2809",3005008,37.5634036,126.9977984
"3030",3005008,37.5867884,127.0030324
"3188",3005008,37.5646377,126.9977471
"3473",3005008,37.567659,126.998191
"3661",3005008,37.5660739,126.9979959
"3829",3005008,37.5657705,126.9986454
"4217",3005008,37.5655712,126.9982757
"4222",3005008,37.5654255,126.998629
"4450",3005008,37.5828543,126.998421
"4451",3005008,37.5834434,126.9997174
"4452",3005008,37.5834429,126.9990453
"4546",3005008,37.5782983,127.0003003
"5869",3005008,37.5652895,126.9985051
"6371",3005008,37.5683412,126.9975266
"19923",3005008,37.5879483,127.0055104
"21191",3005008,37.5878613,127.0050221
"22116",3005008,37.58829,127.00525
"22461",3005008,37.5880997,127.005149
"66274",3005008,37.5682118,126.9986872
"66606",3005008,37.5838411,127.0003661
"66994",3005008,37.5650407,126.9986521
"35",3100013,37.5729968,127.0147678
"55",3100013,37.5707348,127.0052863
"67",3100013,37.5714114,127.0080133
"72",3100013,37.5703704,126.995788
"99",3100013,37.5706896,127.0058653
"181",3100013,37.5707265,127.0064156
"183",3100013,37.5713221,127.0057009
"443",3100013,37.5729235,127.0001283
"590",3100013,37.5718419,127.0121362
"781",3100013,37.5719564,127.013512
"864",3100013,37.5707417,127.0034913
"999",3100013,37.5743403,127.0196676
"1138",3100013,37.5706009,126.9988826
"1140",3100013,37.5712538,127.0084548
"1141",3100013,37.5705637,126.9992638
"1240",3100013,37.5731499,127.0170068
"1260",3100013,37.573228,127.0151964
"1417",3100013,37.5697025,126.9784526
"1429",3100013,37.5725838,127.0127618
"1548",3100013,37.5706014,126.9846317
"2221",3100013,37.5743248,127.0193491
"2246",3100013,37.5696457,126.9799163
"2351",3100013,37.5706757,126.9989902
"2353",3100013,37.5702843,126.9936598
"2501",3100013,37.5737282,127.0185696
"2644",3100013,37.570664,127.0057103
"2682",3100013,37.5725397,127.0130482
"2692",3100013,37.5704911,127.0053656
"2790",3100013,37.5729729,127.0143125
"2819",3100013,37.5705926,126.9999044
"3043",3100013,37.5731522,127.0172632
"3061",3100013,37.5722746,127.0121416
"3161",3100013,37.573979,127.0197473
"3275",3100013,37.5735611,127.016674
"4729",3100013,37.5719854,127.0109086
"66667",3100013,37.5726992,127.0139882
"66789",3100013,37.5720948,127.0117326
"67156",3100013,37.5704242,126.9956177
"67247",3100013,37.5712293,127.002965
"1759",3101011,37.5658496,127.0182769
"1830",3101011,37.5618722,126.998202
"1860",3101011,37.5649426,127.0144999
"1907",3101011,37.5662425,127.017528
"1926",3101011,37.5658868,127.0188579
"1982",3101011,37.5641562,127.0080061
"2085",3101011,37.5659188,127.0206843
"2453",3101011,37.5641004,127.0089377
"2851",3101011,37.5617782,126.9975589
"2884",3101011,37.5606996,126.9952076
"2957",3101011,37.5619181,126.9952954
"3035",3101011,37.5616174,126.996501
"3082",3101011,37.562083,126.9964912
"3361",3101011,37.5616437,126.9951116
"3370",3101011,37.5652402,127.0190719
"3450",3101011,37.5628992,126.9999252
"3544",3101011,37.5623238,126.997301
"3634",3101011,37.564587,127.008337
"3671",3101011,37.5607914,126.9981223
"3677",3101011,37.5650836,127.0098986
"3736",3101011,37.5647087,127.0145746
"3787",3101011,37.5616136,126.997766
"3931",3101011,37.5608544,126.9953077
"3943",3101011,37.5652455,127.0217975
"3964",3101011,37.5657022,127.0223378
"3984",3101011,37.5642685,127.0054637
"4000",3101011,37.5587831,126.978825
"4069",3101011,37.5635473,127.0054724
"4125",3101011,37.5612567,126.9962921
"4192",3101011,37.5658607,127.0184489
"4212",3101011,37.5645959,127.0106572
"4250",3101011,37.5659044,127.0191955
"4285",3101011,37.5659631,127.0171215
"4309",3101011,37.5648309,127.0101154
"4591",3101011,37.561585,126.9898015
"4655",3101011,37.5614552,126.9876108
"4657",3101011,37.560701,126.9916923
"4722",3101011,37.565399,127.0204382
"4820",3101011,37.562224,126.9968747
"4961",3101011,37.5659067,127.0224035
"5123",3101011,37.5635877,127.0055549
"5165",3101011,37.5609927,126.9950876
"5519",3101011,37.5654873,127.0200254
"5603",3101011,37.5622178,126.9995626
"5609",3101011,37.5639513,127.009114
"5730",3101011,37.5608824,126.989855
"5864",3101011,37.5613894,126.9867363
"5870",3101011,37.563319,127.0049829
"5925",3101011,37.5634828,127.0050914
"5995",3101011,37.562367,126.9967765
"6171",3101011,37.564613,127.0080188
"6342",3101011,37.5614999,126.9882053
"6429",3101011,37.5620512,126.9991434
"66400",3101011,37.5646738,127.0091854
"66584",3101011,37.5650472,127.0097832
"66642",3101011,37.5611995,126.995616
"66675",3101011,37.5653795,127.0192714
"66741",3101011,37.5578724,126.9780649
"67095",3101011,37.5659833,127.0173429
"67227",3101011,37.5617211,126.9978537
"1308",3005001,37.5703223,127.0019911
"2320",3005001,37.5579856,127.0073797
"2381",3005001,37.5595012,127.0031824
"2425",3005001,37.5592191,127.0034684
"2583",3005001,37.5552577,127.0096948
"3015",3005001,37.5586463,127.0049957
"3214",3005001,37.5592747,127.0048373
"3408",3005001,37.5580624,127.0075861
"3452",3005001,37.5604254,127.0032253
"3481",3005001,37.56299,127.0032565
"3678",3005001,37.5628303,127.0029821
"4049",3005001,37.5703651,127.0014402
"4263",3005001,37.5532832,127.0121482
"4366",3005001,37.5592614,127.0044882
"4480",3005001,37.5692353,127.0023685
"4507",3005001,37.5628835,127.0029176
"4624",3005001,37.5545781,127.0113059
"4789",3005001,37.5625278,127.0019401
"5991",3005001,37.5661032,127.0029945
"6332",3005001,37.5602836,127.0080122
"6336",3005001,37.5685844,127.0018668
"10462",3005001,37.5457897,127.0161404
"11403",3005001,37.5493655,127.0116262
"66652",3005001,37.5547453,127.0097993
"2299",3101021,37.5610693,127.0062648
"3078",3101021,37.565401,127.0070269
"3321",3101021,37.5611517,127.0063445
"3327",3101021,37.5600008,127.0058396
"3719",3101021,37.5674556,127.0077695
"3924",3101021,37.5654129,127.0079704
"5018",3101021,37.5671514,127.0078384
"5565",3101021,37.5693501,127.0102658
"5795",3101021,37.5605746,127.005941
"5908",3101021,37.5602207,127.0058886
"6137",3101021,37.5597838,127.0047036
"6391",3101021,37.5649425,127.0079889
"963",2005001,37.5724606,126.9768853
"4156",2005001,37.5622092,126.976876
"4229",2005001,37.5631519,126.9747036
"5171",2005001,37.5626357,126.9755616
"66543",2005001,37.5687443,126.9766066
"1694",3101006,37.566904,126.9989611
"1785",3101006,37.5652938,127.0093497
"2111",3101006,37.5670818,127.0013886
"2350",3101006,37.5667603,126.9961799
"2761",3101006,37.5664818,127.0030006
"3336",3101006,37.5661411,126.9973952
"3717",3101006,37.5670514,126.9990359
"3853",3101006,37.5668893,126.9996476
"4026",3101006,37.5670244,126.9950177
"4331",3101006,37.5666138,126.9948414
"4487",3101006,37.5668533,126.9951337
"4669",3101006,37.5668963,126.9974821
"4698",3101006,37.566819,126.9967949
"5836",3101006,37.5658644,126.9949321
"5863",3101006,37.5660362,126.9909655
"5866",3101006,37.5669676,126.9994572
"6317",3101006,37.566948,126.9993764
"66860",3101006,37.5658597,126.9972234
"66910",3101006,37.565248,127.0095916
"67059",3101006,37.5663254,126.9988739
"2367",3101005,37.55998,126.9892293
"4009",3101005,37.5577295,126.9826331
"4287",3101005,37.5567379,126.985289
"66137",3101005,37.5589518,126.9870739
"66444",3101005,37.5568948,126.9851296
"255",3100020,37.6081775,126.9560297
"501",3100020,37.608115,126.9557656
"610",3100020,37.6068008,126.9602505
"625",3100020,37.6059988,126.9601917
"643",3100020,37.6045878,126.9617555
"694",3100020,37.6075695,126.9571584
"775",3100020,37.6066248,126.9560619
"844",3100020,37.6064462,126.960806
"845",3100020,37.606044,126.9610076
"1454",3100020,37.6057112,126.9609794
"1561",3100020,37.6069883,126.9579144
"1671",3100020,37.6084987,126.9572495
"1680",3100020,37.6080947,126.9577458
"2113",3100020,37.6063934,126.9598636
"2498",3100020,37.6078367,126.9568801
"2956",3100020,37.6042545,126.9617394
"31285",3100020,37.6031051,126.9216202
"32329",3100020,37.6085682,126.925092
"32428",3100020,37.6011186,126.9195897
"32616",3100020,37.6037712,126.9211238
"32875",3100020,37.6004117,126.9179315
"33037",3100020,37.6050158,126.9324925
"33079",3100020,37.6102457,126.9395895
"33325",3100020,37.6079385,126.923982
"33560",3100020,37.6058731,126.9221321
"33659",3100020,37.6073015,126.924491
"33660",3100020,37.607476,126.9248726
"33707",3100020,37.6002116,126.9177583
"33747",3100020,37.6091547,126.9264864
"33917",3100020,37.606991,126.9240899
"34078",3100020,37.6080745,126.9244421
"34829",3100020,37.6002071,126.917069
"35088",3100020,37.6022276,126.9203847
"35254",3100020,37.6111881,126.9381404
"35336",3100020,37.6012683,126.9206884
"35383",3100020,37.6110156,126.9422409
"38631",3100020,37.6063486,126.9224479
"66381",3100020,37.6064971,126.9607752
"66486",3100020,37.6062102,126.9600214
"68766",3100020,37.6074999,126.9250815
"332",3100023,37.6074457,126.9728514
"336",3100023,37.6065883,126.9719
"2559",3100023,37.6068388,126.9714322
"2568",3100023,37.6037166,126.963346
"2642",3100023,37.607043,126.9700082
"2643",3100023,37.6096659,126.9764546
"2871",3100023,37.6071688,126.971976
"4175",3100023,37.6061851,126.9697909
"4489",3100023,37.6076636,126.973905
"4768",3100023,37.6040068,126.962339
"4769",3100023,37.6043048,126.9644896
"4770",3100023,37.6055249,126.966411
"4771",3100023,37.606626,126.9688165
"66785",3100023,37.6036075,126.9624583
"11992",3005032,37.5881685,127.0566009
"12229",3005032,37.5909379,127.0666609
"12258",3005032,37.5882924,127.0631887
"13615",3005032,37.5992628,127.0991231
"14173",3005032,37.5893982,127.0586753
"15035",3005032,37.5960727,127.0832755
"15194",3005032,37.5956457,127.084111
"15524",3005032,37.5985089,127.094801
"15740",3005032,37.5907731,127.0653234
"15776",3005032,37.5886171,127.0565928
"16582",3005032,37.6008088,127.104231
"16583",3005032,37.5955671,127.0833327
"16673",3005032,37.6008184,127.1071764
"16674",3005032,37.6007729,127.1038119
"17108",3005032,37.5901778,127.0621
"17195",3005032,37.6009395,127.1054604
"17464",3005032,37.5934193,127.0734048
"17477",3005032,37.6001836,127.108114
"17706",3005032,37.6003773,127.1054109
"17862",3005032,37.5993019,127.0962877
"18045",3005032,37.5930513,127.0737588
"18049",3005032,37.5921392,127.0714789
"18351",3005032,37.5937398,127.0770177
"18574",3005032,37.5944098,127.0762907
"18848",3005032,37.5946066,127.0777409
"18854",3005032,37.6003017,127.105525
"19635",3005032,37.5948077,127.0784272
"19636",3005032,37.5942536,127.0756399
"19639",3005032,37.5933094,127.0751501
"19954",3005032,37.5932308,127.0750463
"19966",3005032,37.6001107,127.1089005
"20412",3005032,37.6003181,127.1078169
"20684",3005032,37.6002543,127.1072404
"20981",3005032,37.5971004,127.0930145
"21424",3005032,37.6001071,127.104129
"64501",3005032,37.5883572,127.0569586
"64653",3005032,37.5911049,127.0666805
"67626",3005032,37.5939218,127.0742216
"67829",3005032,37.601891,127.1149454
"68144",3005032,37.5909961,127.0662047
"68357",3005032,37.60002,127.1033986
"17613",3197070,37.6167374,127.1025132
"20764",3197070,37.6166167,127.1023402
"20958",3197070,37.6180999,127.1041704
"8871",2000008,37.5680676,127.0503713
"8886",2000008,37.5483906,127.0939355
"9112",2000008,37.5664234,127.0512941
"9328",2000008,37.5611123,127.0644734
"9711",2000008,37.5490792,127.0935964
"9879",2000008,37.5454088,127.1021348
"9880",2000008,37.5455471,127.1020181
"10579",2000008,37.5618524,127.0593299
"10666",2000008,37.5605784,127.0681165
"10677",2000008,37.5613533,127.0628048
"10751",2000008,37.5499901,127.0916773
"10850",2000008,37.5676286,127.0512955
"11389",2000008,37.5616049,127.0610515
"11537",2000008,37.5744328,127.0294434
"11554",2000008,37.5742477,127.0287535
"11916",2000008,37.5734136,127.0273854
"12441",2000008,37.5737039,127.0328553
"12823",2000008,37.5488583,127.0943481
"12927",2000008,37.5742657,127.0313359
"13023",2000008,37.5742475,127.029552
"13187",2000008,37.5616205,127.0665815
"13247",2000008,37.5749638,127.0254476
"13433",2000008,37.5742746,127.0316772
"13924",2000008,37.5517979,127.0909649
"14070",2000008,37.5733017,127.0375352
"14497",2000008,37.5751238,127.0251115
"14498",2000008,37.5736735,127.0317071
"14499",2000008,37.5736908,127.0324567
"14540",2000008,37.574138,127.0291308
"14660",2000008,37.56778,127.0478241
"15636",2000008,37.5736815,127.0320562
"15910",2000008,37.5753444,127.0246531
"16041",2000008,37.5621399,127.0629902
"61606",2000008,37.5337388,127.1370031
"62599",2000008,37.5376469,127.1255439
"62659",2000008,37.536563,127.1278985
"62767",2000008,37.5375569,127.1278885
"62883",2000008,37.5387689,127.125053
"62907",2000008,37.5330815,127.1397024
"63294",2000008,37.5418595,127.1138698
"64185",2000008,37.5691364,127.0503298
"64331",2000008,37.5608349,127.0663697
"64464",2000008,37.5624097,127.0579621
"64793",2000008,37.5359535,127.1488058
"64962",2000008,37.5351052,127.146002
"64983",2000008,37.5412979,127.1444824
"65520",2000008,37.5396347,127.1223582
"65563",2000008,37.5395463,127.1218043
"66556",2000008,37.5456538,127.1713625
"67169",2000008,37.5613725,127.0682623
