"","road_ID","Y","X"
"68752",2000008,37.5358105,127.1309481
"68851",2000008,37.535391,127.1463887
"68893",2000008,37.5335373,127.1376537
"69294",2000008,37.5367064,127.1323336
"18468",3005046,37.6108529,127.0561407
"18568",3005046,37.6064469,127.0491047
"18776",3005046,37.6048529,127.0444799
"19748",3005046,37.6089514,127.0510343
"20161",3005046,37.6113268,127.0584155
"20255",3005046,37.6022188,127.0424608
"20462",3005046,37.6047769,127.0438725
"20804",3005046,37.6050299,127.0451986
"21156",3005046,37.6063386,127.0488689
"21167",3005046,37.6078189,127.0515868
"21194",3005046,37.6085619,127.0521097
"21353",3005046,37.6078477,127.0504932
"21577",3005046,37.6116518,127.0595257
"21922",3005046,37.6033387,127.0333547
"21981",3005046,37.6036686,127.0326809
"22192",3005046,37.6025616,127.0426992
"22193",3005046,37.6040324,127.0432117
"22202",3005046,37.6051292,127.045558
"22563",3005046,37.6030746,127.042984
"22574",3005046,37.6029698,127.0367873
"22668",3005046,37.6141942,127.0619176
"22778",3005046,37.6119317,127.0598513
"22849",3005046,37.6098064,127.0544432
"22914",3005046,37.611421,127.0587632
"23140",3005046,37.6049354,127.0448569
"23296",3005046,37.6081395,127.05378
"23482",3005046,37.6037861,127.0324047
"23694",3005046,37.6033597,127.0331178
"23745",3005046,37.614135,127.0638198
"23753",3005046,37.6028945,127.0371282
"24232",3005046,37.6030914,127.0365314
"24342",3005046,37.6045861,127.0440535
"25553",3005046,37.6123592,127.0606509
"25971",3005046,37.6117845,127.0597619
"26457",3005046,37.6139709,127.062044
"26990",3005046,37.6098509,127.0557274
"27010",3005046,37.604151,127.0436701
"27196",3005046,37.6040233,127.0433726
"27272",3005046,37.6103238,127.0564846
"29635",3005046,37.6156665,127.0664556
"29792",3005046,37.6142368,127.0629258
"29794",3005046,37.6203102,127.084862
"29795",3005046,37.6186286,127.0771797
"30186",3005046,37.6153844,127.0652843
"30506",3005046,37.6275134,127.0872463
"30837",3005046,37.6179815,127.0748121
"31353",3005046,37.6194635,127.0799998
"31591",3005046,37.6179297,127.07474
"31757",3005046,37.617627,127.0741387
"32094",3005046,37.6175926,127.073572
"32146",3005046,37.6180061,127.0740643
"32179",3005046,37.6177162,127.073309
"33010",3005046,37.6177176,127.0739946
"33043",3005046,37.620652,127.0874629
"33088",3005046,37.6175899,127.0735315
"33557",3005046,37.6180901,127.0745856
"65811",3005046,37.6114343,127.0577182
"68347",3005046,37.6034957,127.0330041
"18332",3107003,37.6081818,127.0299428
"18479",3107003,37.5902246,127.0093588
"19799",3107003,37.5903085,127.0097772
"19834",3107003,37.598608,127.0214538
"19882",3107003,37.5895823,127.0092376
"20109",3107003,37.5963968,127.0209378
"20283",3107003,37.5965496,127.0210937
"20321",3107003,37.598429,127.021079
"20395",3107003,37.6053285,127.0269544
"21083",3107003,37.6014301,127.022806
"21106",3107003,37.6053928,127.0258839
"21119",3107003,37.6073411,127.0284866
"21132",3107003,37.5986825,127.0216413
"21142",3107003,37.6063316,127.0267696
"21245",3107003,37.5935656,127.0171549
"21310",3107003,37.6055658,127.0260119
"21398",3107003,37.5943259,127.0183241
"21519",3107003,37.6044844,127.0261296
"21579",3107003,37.6052534,127.0256971
"21597",3107003,37.6051157,127.0255251
"21641",3107003,37.5911903,127.0123597
"21660",3107003,37.5897499,127.010086
"21687",3107003,37.5998545,127.0215214
"21766",3107003,37.591377,127.0107882
"21779",3107003,37.6083434,127.0302701
"21931",3107003,37.6056113,127.026027
"22032",3107003,37.5903696,127.008489
"22170",3107003,37.5894127,127.0088441
"22174",3107003,37.5918312,127.0150628
"22190",3107003,37.5983251,127.0211948
"22289",3107003,37.6049321,127.0264685
"22358",3107003,37.5885866,127.0068828
"22492",3107003,37.5927331,127.0151017
"22583",3107003,37.6023673,127.0217485
"22736",3107003,37.5982569,127.0213302
"23158",3107003,37.5917637,127.0125396
"23376",3107003,37.5919985,127.0141336
"23422",3107003,37.5987969,127.0182727
"23484",3107003,37.6062576,127.0269513
"23486",3107003,37.6078498,127.0286779
"23750",3107003,37.5904509,127.0095317
"23949",3107003,37.5895016,127.0090485
"25613",3107003,37.5895276,127.0103281
"25738",3107003,37.5904005,127.009761
"25950",3107003,37.6035364,127.0235524
"25970",3107003,37.5891379,127.0070326
"26137",3107003,37.5900815,127.0080982
"65936",3107003,37.6078439,127.0299232
"66388",3107003,37.5924782,127.0143617
"68046",3107003,37.6053786,127.0256815
"19830",3005039,37.6115664,127.0299893
"21936",3005039,37.6115634,127.0297465
"22060",3005039,37.6100327,127.0298869
"22459",3005039,37.6098296,127.0298539
"23894",3005039,37.6364743,127.0244647
"23895",3005039,37.6283047,127.0257757
"23924",3005039,37.610726,127.0302611
"24759",3005039,37.6114998,127.029894
"24885",3005039,37.623484,127.0278731
"24896",3005039,37.6411925,127.0295646
"24897",3005039,37.6339004,127.0237735
"24902",3005039,37.6414747,127.0288711
"24976",3005039,37.6311703,127.0239816
"25407",3005039,37.6266209,127.0262729
"25904",3005039,37.6235676,127.0276727
"25912",3005039,37.6248385,127.0269539
"26045",3005039,37.6128103,127.0297085
"26378",3005039,37.6606541,127.0423063
"26478",3005039,37.6897931,127.0459016
"26701",3005039,37.6454469,127.0323378
"26844",3005039,37.6290659,127.0254737
"27686",3005039,37.6123532,127.0305649
"27932",3005039,37.613623,127.0294618
"28098",3005039,37.6546479,127.0398769
"28196",3005039,37.6259784,127.027056
"28216",3005039,37.6544144,127.0376741
"28313",3005039,37.6230063,127.0271536
"28324",3005039,37.6852833,127.0458245
"28353",3005039,37.6503535,127.036011
"28717",3005039,37.6747488,127.0442829
"28724",3005039,37.6633425,127.0418602
"28760",3005039,37.6634899,127.0417742
"28828",3005039,37.6461434,127.033521
"28931",3005039,37.6497974,127.0348494
"29024",3005039,37.6455235,127.032569
"29230",3005039,37.6738632,127.0441257
"29240",3005039,37.6618757,127.0434363
"29390",3005039,37.6581914,127.0410525
"29398",3005039,37.686964,127.0456632
"29438",3005039,37.67546,127.0440198
"29530",3005039,37.6579564,127.0405197
"29554",3005039,37.6676313,127.038473
"29603",3005039,37.6568822,127.0404446
"29706",3005039,37.6507166,127.0355235
"29766",3005039,37.6756687,127.0443326
"29829",3005039,37.6501939,127.0352453
"29868",3005039,37.6620743,127.0434451
"30021",3005039,37.650578,127.03618
"30072",3005039,37.6501675,127.0359019
"30086",3005039,37.683031,127.0456377
"30301",3005039,37.6851285,127.0462908
"30378",3005039,37.650935,127.0357797
"30449",3005039,37.6832357,127.0454362
"30501",3005039,37.6624085,127.0433174
"30605",3005039,37.6392737,127.0265866
"30639",3005039,37.6769631,127.0444492
"30686",3005039,37.6550158,127.0394588
"30778",3005039,37.6632724,127.0415091
"31198",3005039,37.6680342,127.0431389
"31569",3005039,37.650358,127.0354499
"31614",3005039,37.6578315,127.0397236
"31692",3005039,37.6570531,127.0403213
"32041",3005039,37.666992,127.043684
"32341",3005039,37.6555531,127.0398381
"33005",3005039,37.6908375,127.0458288
"6744",3000001,37.5361711,127.0601989
"6812",3000001,37.5551723,127.0706086
"6850",3000001,37.5546174,127.0708899
"6869",3000001,37.5361025,127.0599924
"7002",3000001,37.5548242,127.070908
"7113",3000001,37.5514464,127.0688998
"7146",3000001,37.5389327,127.0619087
"7545",3000001,37.5530706,127.0698981
"7654",3000001,37.5549248,127.0709557
"8443",3000001,37.5358915,127.0609313
"8636",3000001,37.5521162,127.0699472
"9623",3000001,37.5510752,127.0688493
"9852",3000001,37.5451229,127.0661321
"9993",3000001,37.5525638,127.0695569
"10010",3000001,37.5398244,127.0621081
"10014",3000001,37.5631864,127.0763258
"10209",3000001,37.5381207,127.0622011
"10212",3000001,37.568216,127.0789903
"10250",3000001,37.5464291,127.0664078
"10306",3000001,37.5376938,127.0619488
"10916",3000001,37.5506434,127.068598
"12771",3000001,37.5379226,127.0620722
"12885",3000001,37.5366703,127.0613096
"12925",3000001,37.5470426,127.067215
"12926",3000001,37.545367,127.066268
"14034",3000001,37.5472313,127.0673213
"14163",3000001,37.5464742,127.0667363
"14505",3000001,37.5474146,127.0674243
"14881",3000001,37.577093,127.0800385
"15030",3000001,37.5860681,127.0797216
"15303",3000001,37.5986649,127.0795964
"15553",3000001,37.5883437,127.079802
"16166",3000001,37.6026766,127.0787541
"16482",3000001,37.5837483,127.0793432
"16647",3000001,37.6028898,127.078774
"17126",3000001,37.5821889,127.0792748
"17463",3000001,37.598234,127.0797685
"17548",3000001,37.613269,127.0768204
"17549",3000001,37.6134663,127.0766317
"17550",3000001,37.6123426,127.0771787
"17583",3000001,37.5934394,127.0804372
"17732",3000001,37.6025098,127.0790427
"17935",3000001,37.6173445,127.077452
"18033",3000001,37.6132027,127.0775471
"18277",3000001,37.5944777,127.0780823
"18391",3000001,37.5766319,127.0795429
"18494",3000001,37.5855917,127.080288
"18495",3000001,37.5861009,127.0803722
"19073",3000001,37.5889336,127.0801806
"19115",3000001,37.6156724,127.0757779
"19117",3000001,37.6157127,127.075881
"19263",3000001,37.6001362,127.0795675
"19267",3000001,37.6000593,127.0795757
"19598",3000001,37.5890044,127.0798593
"19689",3000001,37.5760881,127.0800365
"19781",3000001,37.6155315,127.0743908
"19888",3000001,37.5824467,127.0799782
"19925",3000001,37.6142045,127.077093
"20054",3000001,37.601915,127.0791089
"20293",3000001,37.6142213,127.0765358
"20347",3000001,37.5991732,127.0795853
"20691",3000001,37.610175,127.0780909
"20858",3000001,37.580444,127.0791056
"20916",3000001,37.604857,127.078499
"21024",3000001,37.587098,127.079739
"21031",3000001,37.6046876,127.0786834
"25379",3000001,37.540081,127.0621778
"25380",3000001,37.540008,127.0619625
"29219",3000001,37.6747376,127.054812
"29351",3000001,37.6852123,127.0541379
"30019",3000001,37.6774996,127.0556739
"30368",3000001,37.6875793,127.0562257
"30372",3000001,37.6870738,127.0557432
"30390",3000001,37.6777181,127.0556156
"30819",3000001,37.6536051,127.0655382
"31075",3000001,37.6202772,127.074366
"31176",3000001,37.677107,127.0556052
"31222",3000001,37.6726805,127.0550403
"31791",3000001,37.6795381,127.0550055
"31917",3000001,37.6777241,127.0547438
"32425",3000001,37.6483233,127.0645379
"33391",3000001,37.6224428,127.0742777
"33585",3000001,37.6755223,127.0550365
"33700",3000001,37.6280625,127.0720119
"64616",3000001,37.539664,127.0621578
"65797",3000001,37.648252,127.0621783
"67830",3000001,37.5806962,127.0792775
"68549",3000001,37.5766498,127.0800786
"68564",3000001,37.5888101,127.0798509
"68634",3000001,37.5879874,127.080185
"59841",3123025,37.4750735,127.1186118
"32",3000008,37.571681,126.9615962
"90",3000008,37.5695041,126.9639269
"492",3000008,37.5745565,126.9586142
"600",3000008,37.5677135,126.9652491
"676",3000008,37.5748668,126.9577498
"708",3000008,37.5675188,126.9654213
"714",3000008,37.5706905,126.9623079
"1069",3000008,37.5681948,126.9648246
"1112",3000008,37.5699806,126.9633266
"1273",3000008,37.569395,126.9635928
"1559",3000008,37.5679076,126.9652146
"1664",3000008,37.5702444,126.9634914
"1670",3000008,37.5695539,126.9643027
"1879",3000008,37.5712531,126.9622012
"2076",3000008,37.569647,126.9639691
"2209",3000008,37.5701542,126.9636064
"2627",3000008,37.5698684,126.9638884
"2628",3000008,37.5698091,126.9635925
"2799",3000008,37.5723651,126.9600896
"2916",3000008,37.5611523,126.9694137
"3228",3000008,37.570029,126.9638634
"3266",3000008,37.5691961,126.964283
"3756",3000008,37.5592962,126.9719903
"4138",3000008,37.5703317,126.9629508
"4246",3000008,37.5700082,126.9630747
"4298",3000008,37.5591955,126.9721029
"4351",3000008,37.5697904,126.9643762
"4465",3000008,37.5580364,126.9722691
"4687",3000008,37.5708743,126.9622099
"4854",3000008,37.5712304,126.9627531
"30917",3000008,37.6012131,126.9361645
"31085",3000008,37.6116927,126.9282682
"31339",3000008,37.5991136,126.9378923
"31875",3000008,37.6037686,126.9344094
"32138",3000008,37.6238375,126.9196969
"32313",3000008,37.5855324,126.9487231
"32351",3000008,37.5984069,126.9374142
"32391",3000008,37.6183518,126.9226866
"32412",3000008,37.6250444,126.919821
"32461",3000008,37.6097765,126.9300102
"32498",3000008,37.6382889,126.9145881
"32525",3000008,37.6177049,126.9218114
"32567",3000008,37.5987043,126.9382284
"32585",3000008,37.6031741,126.9354241
"32623",3000008,37.6117875,126.9279526
"32690",3000008,37.5691539,126.9627
"32993",3000008,37.5762221,126.9543134
"33276",3000008,37.6192948,126.9202237
"33300",3000008,37.6074185,126.9317188
"33344",3000008,37.617371,126.922219
"33504",3000008,37.606583,126.9328609
"33577",3000008,37.6132258,126.9287994
"33673",3000008,37.6236049,126.9204455
"33714",3000008,37.6201372,126.9198434
"33774",3000008,37.6030854,126.9346102
"33839",3000008,37.5644811,126.9673744
"34097",3000008,37.6063084,126.9342605
"34228",3000008,37.5858567,126.948907
"34229",3000008,37.5948517,126.9400369
"34281",3000008,37.6259507,126.9197234
"34392",3000008,37.5893447,126.9426688
"34410",3000008,37.567797,126.9644593
"34509",3000008,37.5932625,126.940635
"34602",3000008,37.5935257,126.9415294
"34615",3000008,37.5982704,126.9368771
"34628",3000008,37.6269371,126.9201405
"34644",3000008,37.5988366,126.9380125
"34649",3000008,37.5877666,126.9457536
"34788",3000008,37.5753553,126.953329
"34873",3000008,37.5828725,126.9502668
"34885",3000008,37.6004712,126.9367338
"34951",3000008,37.5926899,126.9408044
"34965",3000008,37.5682076,126.9635995
"35024",3000008,37.5981819,126.9368554
"35052",3000008,37.6060096,126.9333383
"35058",3000008,37.5995645,126.9377165
"35076",3000008,37.5745515,126.9574594
"35135",3000008,37.5769741,126.954553
"35203",3000008,37.5886657,126.9437766
"35271",3000008,37.5958608,126.9392468
"35351",3000008,37.6027671,126.9345324
"35390",3000008,37.5989413,126.9384362
"35537",3000008,37.5769602,126.9545054
"35562",3000008,37.5901519,126.9420976
"35577",3000008,37.5662316,126.9657797
"35634",3000008,37.5645751,126.9667365
"35667",3000008,37.5931703,126.941229
"35745",3000008,37.5841522,126.9494936
"35776",3000008,37.5948111,126.9409652
"35806",3000008,37.5899141,126.9433117
"35857",3000008,37.5829388,126.9494858
"35888",3000008,37.5765796,126.954291
"35958",3000008,37.5905341,126.9417911
"35961",3000008,37.5671449,126.9650712
"35983",3000008,37.5768972,126.9533947
"36029",3000008,37.5870426,126.9464666
"36040",3000008,37.5873424,126.94554
"36068",3000008,37.5876557,126.9461378
"36070",3000008,37.596107,126.9389446
"36100",3000008,37.5945781,126.940313
"36247",3000008,37.5627765,126.9683731
"36272",3000008,37.585752,126.9487076
"36289",3000008,37.5952679,126.9396898
"36315",3000008,37.5689871,126.9624938
"36355",3000008,37.5948902,126.9401032
"36358",3000008,37.5769008,126.9538828
"36367",3000008,37.5878701,126.9450537
"36375",3000008,37.5887589,126.9448615
"36376",3000008,37.5928971,126.9408716
"36522",3000008,37.5828403,126.9497329
"36606",3000008,37.5894279,126.9430146
"36645",3000008,37.5890097,126.9441142
"36679",3000008,37.5818091,126.9502557
"36734",3000008,37.5894582,126.9436522
"36768",3000008,37.5941185,126.9404415
"36887",3000008,37.5884142,126.9443652
"37017",3000008,37.5713558,126.9607217
"37090",3000008,37.5681433,126.9641801
"37132",3000008,37.5867179,126.9461359
"37213",3000008,37.5931236,126.9407117
"37309",3000008,37.5644042,126.967082
"37476",3000008,37.5799487,126.9518867
"37813",3000008,37.5666322,126.9654141
"37931",3000008,37.5848217,126.9480882
"38036",3000008,37.5771374,126.9546885
"38099",3000008,37.5796892,126.9542129
"38225",3000008,37.5936929,126.9415239
"38435",3000008,37.590644,126.9415736
"38553",3000008,37.5923071,126.9415184
"38646",3000008,37.5878124,126.9462036
"38773",3000008,37.5942974,126.9404543
"39503",3000008,37.5938003,126.9408195
"39535",3000008,37.5846779,126.9483423
"40005",3000008,37.5944057,126.9410413
"40141",3000008,37.5954219,126.9392933
"65808",3000008,37.5690754,126.9625281
"67191",3000008,37.5704835,126.9636359
"68478",3000008,37.5953578,126.9391898
"68704",3000008,37.614942,126.9265993
"69360",3000008,37.5833327,126.9502439
"69668",3000008,37.6219195,126.9232893
"69708",3000008,37.5659567,126.9662103
"69894",3000008,37.5935292,126.9407204
"70314",3000008,37.5922085,126.9416972
"43469",3000022,37.4889979,126.8358527
"43513",3000022,37.4875192,126.838942
"43781",3000022,37.5026212,126.8288471
"43789",3000022,37.5048963,126.828647
"43833",3000022,37.5022904,126.8293828
"43876",3000022,37.5006158,126.8293189
"45724",3000022,37.5017687,126.8293799
"46284",3000022,37.4976467,126.8289204
"46555",3000022,37.4873886,126.8389919
"47741",3000022,37.4943797,126.8312423
"47768",3000022,37.4877483,126.8357228
"47935",3000022,37.496407,126.8294086
"47959",3000022,37.4828254,126.8423167
"47961",3000022,37.4840194,126.8404196
"47962",3000022,37.4834692,126.841247
"47963",3000022,37.482242,126.843988
"49299",3000022,37.4879798,126.8368245
"49672",3000022,37.484095,126.8424998
"59361",3000022,37.4812002,126.8451219
"67773",3000022,37.4976947,126.829714
"69678",3000022,37.4940209,126.8377932
"32259",3112019,37.5751225,126.9340092
"33869",3112019,37.5621204,126.9281101
"33898",3112019,37.5741425,126.9350126
"34267",3112019,37.5767383,126.936053
"34543",3112019,37.5710505,126.9337774
"34579",3112019,37.5619391,126.9279074
"34774",3112019,37.591263,126.939902
"34950",3112019,37.562415,126.9280524
"35211",3112019,37.5626973,126.9283361
"35289",3112019,37.5711612,126.933867
"35447",3112019,37.5738593,126.9346525
"35457",3112019,37.5738871,126.9344276
"35581",3112019,37.5815707,126.9365694
"35891",3112019,37.5627567,126.9286217
"36060",3112019,37.5809174,126.9364647
"36462",3112019,37.5624936,126.9285785
"36553",3112019,37.5805851,126.9359378
"36610",3112019,37.5638239,126.9296143
"36729",3112019,37.5596226,126.9269709
"36903",3112019,37.5793237,126.9335552
"36979",3112019,37.5743861,126.9351891
"37091",3112019,37.5784279,126.9357412
"37469",3112019,37.5812988,126.9365649
"37656",3112019,37.5627986,126.9283238
"37695",3112019,37.5653355,126.9288565
"37763",3112019,37.586975,126.9347457
"37844",3112019,37.565931,126.9295221
"37875",3112019,37.5686631,126.9327142
"37990",3112019,37.5663418,126.9298797
"38257",3112019,37.5666568,126.9302019
"39867",3112019,37.5608043,126.9264938
"40242",3112019,37.5622501,126.9278656
"40275",3112019,37.5616413,126.9279027
"69652",3112019,37.5658145,126.9290557
"69688",3112019,37.5658101,126.9293326
"69911",3112019,37.5700627,126.9329954
"70120",3112019,37.5604504,126.9264998
"45076",3000024,37.4502333,126.9114208
"45087",3000024,37.4502263,126.9109404
