"","PARKING_CODE","PARKING_NAME","ADDR","CAPACITY","PAY_NM","LAT","LNG","RATES","TIME_RATE","ADD_RATES","ADD_TIME_RATE"
"1","173590","구룡공영주차빌딩(구)","서초구 양재동 301-6","107","유료","37.47419615","127.04595546","300","10","300","10"
"2","173498","구룡공원구립주차장(구)","서초구 양재동 399-0","132","유료","37.47153994","127.04876259","300","10","300","10"
"3","173474","구룡산1(구)","강남구 개포동 567-25","94","유료","37.4760669788","127.067284946","200","5","200","5"
"4","173389","구룡산2(구)","강남구 개포동 126-2","124","유료","37.47725982","127.06647741","200","5","200","5"
"5","173048","구름다리주차장(구)","양천구 신월동 915-4","52","유료","37.52421803","126.83288523","50","5","50","5"
"6","173285","구릉주차장(구)","동작구 신대방동 351-14","22","유료","37.49873369","126.92745018","150","5","150","5"
"7","1510252","구민회관앞 이륜자동차주차장(구)","중구 을지로6가 18-14 0","20","무료","37.56821519","127.00642423","0","0","0","0"
"27","911542","구산동마을공원지하공동주차장(구)","은평구 구산동 340-1","77","유료","37.61473937","126.9084649","100","5","100","5"
"28","1454227","구청사주변(구)","노원구 상계동 739-2","35","유료","37.65369823","127.05623614","250","5","0","0"
"63","1454231","구청사주변(구)","노원구 상계동 739-4","47","유료","37.65486819","127.05655869","250","5","0","0"
"110","1509677","국립의료원옆 노상공영주차장(구)","중구 을지로6가 18-79 0","16","유료","37.56699598","127.00612082","350","5","350","5"
"126","1555282","국민대앞북악주차(구)","성북구 정릉동 880-1","6","유료","37.6094152","126.99708657","150","5","300","10"
"132","1560292","국민대앞북악주차(구)","성북구 정릉동 880-1","44","유료","37.6098392","126.99521553","150","5","300","10"
"176","1545035","국민은행앞 노상주차장(구)","영등포구 여의도동 15-22","15","유료","37.5286178","126.91898609","1000","10","1000","10"
"191","1542982","국민일보사옥앞 노상주차장(구)","영등포구 여의도동 12-0","28","유료","37.52916042","126.9241268","1000","10","1000","10"
"219","1441337","금천구 시흥동 997-1(구)","금천구 시흥동 997-1","120","유료","37.45368598","126.89727773","100","5","0","0"
"220","172097","금호초등학교(건물)(구)","성동구 금호동2가 511-0","124","유료","37.55257521","127.02015861","100","5","100","5"
"221","1526016","기륭전자(구)","금천구 가산동 219-7","33","유료","37.47420571","126.88776809","500","10","500","10"
"254","1449828","길음시장(구)","성북구 길음동 1286-8","56","유료","37.60369981","127.02211219","150","5","150","5"
"255","1079122","길음역환승주차장(구)","성북구 하월곡동 104-112","147","유료","37.60423761","127.02581826","150","5","150","5"
"256","172321","까치공원공영주차장(구)","중랑구 면목동 570-0","90","유료","37.58344393","127.08734739","100","5","100","5"
"257","1384007","까치산 전통시장 고객주차장(구)","강서구 화곡동 342-16","19","유료","37.53154144","126.84786095","250","5","250","5"
"258","1552766","나들목공영주차장(구)","중랑구 중화동 304-36","117","유료","37.60000395","127.07815528","250","5","250","5"
"375","1451409","낙산성곽 버스전용 주차장(구)","종로구 창신동 615-62","9","무료","37.58024201","127.01003529","0","0","0","0"
"384","1452552","낙산성곽길 이륜자동차주차장(구)","종로구 창신동 67-2","23","무료","37.5722107","127.00957728","0","0","0","0"
"407","173578","난곡동제1공영주차장(舊신림3동 공영주차장)(구)","관악구 신림동 626-82","119","유료","37.47220821","126.92315827","50","5","50","5"
"408","1511395","남대문시장2번게이트앞 이륜자동차주차장(시)","중구 남대문로4가 3-6 0","8","무료","37.56081922","126.97756119","0","0","0","0"
"416","1511157","남대문시장3번게이트 이륜자동차주차장(시)","중구 남대문로3가 13-3 0","10","무료","37.56098007","126.97832641","0","0","0","0"
"426","1511188","남대문시장알파문구앞 이륜자동차주차장(시)","중구 남대문로4가 3-6 0","53","무료","37.56033077","126.97629081","0","0","0","0"
"479","1566863","남대문시장연세상가앞 이륜자동차주차장(시)","중구 남창동 235-1 0","19","무료","37.55760957","126.97647624","0","0","0","0"
"498","1511351","남대문시장자유상가앞 이륜차주차장(시)","중구 남대문로3가 13-3 0","14","무료","37.56121387","126.97961264","0","0","0","0"
"512","1384005","남부골목 전통시장 고객주차장(구)","강서구 화곡동 797-7","17","유료","37.53231129","126.86085655","250","5","250","5"
"513","1041840","남산동 공영주차장(구)","중구 남산동2가 30-4","49","유료","37.55923691","126.98562404","250","5","250","5"
"514","1511992","남산소파길 노상 공영주차장(구)","중구 예장동 8-172 0","13","유료","37.55669584","126.98540056","250","5","250","5"
"527","1509919","남평화시장앞 노상공영주차장(구)","중구 신당동 779-0 0","31","유료","37.56890012","127.01142731","500","5","500","5"
"558","173364","남현동제1공영주차장(舊남현동 거주자우선주차장)(구)","관악구 남현동 1063-1","65","유료","37.47570006","126.97929422","250","5","250","5"
"559","172564","냉천길 공영주차장(구)","강북구 미아동 756-1","103","유료","37.62400561","127.01953853","200","5","200","5"
"560","1574991","노원세무서 앞 공영주차장(구)","도봉구 창동 15-0","28","유료","37.65401238","127.05202441","250","5","0","0"
"588","1040225","논현로22길(구)","강남구 개포동 1266-0","100","유료","37.48150119","127.04781332","200","5","200","5"
"589","173440","논현로32길15(구)","강남구 도곡동 516-2","21","유료","37.48430646","127.04341808","300","5","300","5"
"590","1042410","논현초교(구)","강남구 논현동 168-0","192","유료","37.50822463","127.02626245","300","5","300","5"
"591","172900","누리주차장(구)","양천구 신정동 323-13","20","유료","37.51540127","126.86271381","150","5","150","5"
"592","1509189","뉴국제호텔 앞 노상 공영주차장(구)","중구 태평로1가 18-0 0","17","유료","37.56819564","126.97824564","600","5","600","5"
"609","172303","늘봄주차장(구)","중랑구 면목동 22-12","72","유료","37.58985533","127.09643555","100","5","100","5"
"610","172908","능골주차장(구)","양천구 신월동 152-38","61","유료","37.533186","126.82455218","50","5","50","5"
"611","171830","다동공원 제4부지 공영주차장(구)","중구 다동 39-3","15","유료","37.56823533","126.98025108","400","5","400","5"
"612","1510828","다동쉼터 노상공영주차장(구)","중구 다동 46-0 0","7","유료","37.56794477","126.98004106","600","5","600","5"
"619","172928","다락골주차장(구)","양천구 신정동 1158-1","102","유료","37.51614281","126.84966724","50","5","50","5"
"620","1415929","다목적 공영주차장(구)","금천구 독산동 971-0","46","유료","37.47633196","126.9018971","65","5","65","5"
"621","171941","다산동 공영주차장(구)","중구 신당동 432-1584","86","유료","37.55454233","127.00852431","150","5","150","5"
"622","1424206","다산아트공영주차장(구)","중구 신당동 432-612","76","유료","37.55167324","127.0047041","150","5","150","5"
"623","172941","달마을주차장(구)","양천구 목동 532-18","30","유료","37.54437302","126.87163762","50","5","50","5"
"624","1370506","답십리 부품상가 노상(구)","동대문구 답십리동 959-10","75","유료","37.56549705","127.05980409","500","10","500","10"
"699","172892","당곡주차장(구)","양천구 신월동 482-11","45","유료","37.52437054","126.84509862","50","5","50","5"
"700","1366869","당곡중학교공영 (지하주차장)(구)","관악구 봉천동 682-0","159","유료","37.49190539","126.93300345","50","5","50","5"
"701","173193","당산1동공영(구)","영등포구 당산동3가 6-1","91","유료","37.52376124","126.8996074","100","5","100","5"
"702","173208","당산2동(구)","영등포구 당산동 121-105","30","유료","37.52824898","126.90779447","150","5","150","5"
"703","1544852","당산고가 밑 이륜차 전용주차장(구)","영등포구 당산동5가 1-2","1","무료","37.53329412","126.90149297","0","0","0","0"
"704","1454200","(구)북부지법주변(구)","노원구 공릉동 594-0","18","유료","37.61998709","127.07728221","250","5","0","0"
"722","1454061","(구)북부지법주변(구)","노원구 공릉동 594-0","1","유료","37.62019862","127.0772157","250","5","0","0"
"723","1441370","32공영주차장(구)","강남구 신사동 564-0","26","유료","37.52166886","127.02679454","400","5","400","5"
"724","1550995","KBS별관뒤 노상주차장(구)","영등포구 여의도동 45-0","26","유료","37.51947175","126.92944048","500","5","500","5"
"750","1551688","KBS별관옆 노상주차장(구)","영등포구 여의도동 46-0","20","유료","37.51920439","126.93006627","1000","10","1000","10"
"770","1543663","KBS본관 앞 노상주차장(구)","영등포구 여의도동 17-0","71","유료","37.52627185","126.91849089","1000","10","1000","10"
"841","1541973","KBS연구관앞 노상주차장(구)","영등포구 여의도동 18-1","59","유료","37.52644619","126.91466702","1000","10","1000","10"
"900","1526914","LG텔레콤(구)","금천구 가산동 60-36","43","유료","37.47523217","126.88828472","500","10","500","10"
"943","1545505","MBC방송국뒤 노상주차장(구)","영등포구 여의도동 31-0","63","유료","37.52298965","126.9317859","1000","10","1000","10"
"61","1526974","SJ테크노빌(구)","금천구 가산동 60-19","37","유료","37.47748197","126.88465558","500","10","500","10"
"43","1547973","SK리더스뷰도로변 노상주차장(구)","영등포구 문래동3가 55-13","11","유료","37.51856603","126.89871696","500","10","500","10"
"54","1544561","SK리더스뷰도로변 노상주차장(구)","영등포구 문래동3가 55-13","19","유료","37.51841561","126.90030011","500","10","500","10"
"73","1545405","가든예식장 앞 노상주차장(구)","영등포구 여의도동 45-1","7","유료","37.51986143","126.92839871","1000","10","1000","10"
"80","173776","가락1동공영(구)","송파구 가락동 98-1","48","유료","37.49442481","127.11884506","250","5","250","5"
"81","173885","가락2동 공영(구)","송파구 가락동 80-2","84","유료","37.49483782","127.11962395","250","5","250","5"
"82","1366430","가로공원주차장(구)","양천구 신월동 263-0","376","유료","37.53710741","126.8290595","150","5","150","5"
"83","173160","가산동공영주차장(구)","금천구 가산동 148-28","130","유료","37.47666086","126.89557749","65","5","65","5"
"84","1526627","가산디지털환승(구)","금천구 가산동 35-2","41","유료","37.48515886","126.88120487","150","5","0","0"
"125","1527034","가산중뒤(구)","금천구 독산동 300-21","20","유료","37.46875025","126.89349793","500","10","500","10"
"145","1525742","가산중뒤(구)","금천구 독산동 300-21","23","유료","37.46776273","126.89423009","500","10","500","10"
"168","1525590","가산중앞(구)","금천구 독산동 300-26","20","유료","37.46837106","126.89497973","500","10","500","10"
"188","1454285","가압장앞(구)","노원구 상계동 117-6","25","유료","37.66620704","127.07569376","150","5","0","0"
"213","1504317","가양3동 황금내공원길(구)","강서구 가양동 1485-0","80","유료","37.56226342","126.86310069","100","5","100","5"
"293","968483","가오리 공영주차장(구)","강북구 수유동 349-3","120","유료","37.64160736","127.01498164","150","5","150","5"
"294","172777","갈현1동공영주차장(구)","은평구 갈현동 9-112","61","유료","37.62648828","126.91533796","100","5","100","5"
"295","1033125","강남관광정보센터-공영주차장(구)","강남구 압구정동 428-0","360","유료","37.52701729","127.02647115","400","5","400","5"
"296","172144","강변(건물)(구)","성동구 성수동1가 366-1","107","유료","37.53696583","127.04904251","100","5","100","5"
"297","1366395","개봉1동 노외주차장(시)","구로구 개봉동 134-8","134","유료","37.50001376","126.8510351","100","5","100","5"
"298","1366394","개봉1동마을공동주차장(구)","구로구 개봉동 416-2","56","유료","37.50455714","126.84608459","50","5","50","5"
"299","173860","개운산(구)","성북구 종암동 54-182","27","유료","37.59688064","127.02640598","900","30","300","10"
"300","173468","개포동공원(구)","강남구 개포동 183-2","149","유료","37.48949036","127.06623841","200","5","200","5"
"301","1042423","개포로24길33(구)","강남구 개포동 1204-0","36","유료","37.47715365","127.04992891","200","5","200","5"
"302","1277148","개화산역(시)","강서구 방화동 526-16","310","유료","37.5725151417","126.804391913","100","5","100","5"
"303","173886","거여동 공영주차장(구)","송파구 거여동 33-16","137","유료","37.49227702","127.15038338","50","5","50","5"
"304","1535915","거주자우선주차장(구)","성동구 마장동 783-7","124","유료","37.56642634","127.04498517","250","5","250","5"
"341","1534666","거주자우선주차장(구)","성동구 성수동2가 276-5","58","유료","37.54066358","127.05569333","250","5","250","5"
"399","1536649","거주자우선주차장(구)","성동구 성수동2가 277-43","232","유료","37.54645235","127.06297334","250","5","250","5"
"6231","1522166","거주자우선주차장(구)","강동구 명일동 51-1","51","유료","37.55178222","127.15420013","250","5","250","5"
"673","1521849","거주자우선주차장(구)","강동구 성내동 540-0","32","유료","37.53026154","127.12433892","250","5","250","5"
"705","1565653","거주자우선주차장(시)","성동구 옥수동 343-4","8","유료","37.54190287","127.01697324","100","5","100","5"
"713","172695","건영백화점앞(구)","노원구 중계동 507-0","137","유료","37.63958481","127.06519865","250","5","250","5"
"714","173169","견인보관소 노외(구)","금천구 가산동 614-34","55","유료","37.48299347","126.87581985","300","10","0","0"
"715","1415512","견인보관소(구)","동대문구 휘경동 361-0","40","유료","37.58901132","127.0691229","500","10","500","10"
"716","1505123","경남 공영주차장(구)","마포구 서교동 376-5","22","유료","37.55540693","126.92088322","250","5","250","5"
"738","1551387","경남아파트 앞 노상주차장(구)","영등포구 영등포동7가 56-0","19","유료","37.52442181","126.90227549","200","10","200","10"
"757","1544223","경남아파트 앞 노상주차장(구)","영등포구 당산동3가 56-0","7","유료","37.52456958","126.90209724","200","10","200","10"
"764","1545771","경도상가앞 노상주차장(구)","영등포구 여의도동 44-0","16","유료","37.51990257","126.93056312","1000","10","1000","10"
"780","1449826","경동고(구)","성북구 삼선동3가 43-1","124","유료","37.58574745","127.01498402","150","5","150","5"
"781","1451268","경복궁역 이륜차주차장(구)","종로구 내자동 67-2","5","무료","37.57623266","126.9723516","0","0","0","0"
"786","1448769","경부제3녹지공영주차장(구)","영등포구 신길동 69-39","143","유료","37.51357817","126.92346995","100","5","100","5"
"787","1564128","경호빌딩앞 노상주차장(구)","영등포구 여의도동 25-0","10","유료","37.52364898","126.92595523","1000","10","1000","10"
"797","1576344","고분다리 전통시장 공영주차장(구)","강동구 천호동 280-9","26","유료","37.54304932","127.13222357","150","5","150","5"
"798","173104","고척1동마을공동주차장(구)","구로구 고척동 52-54","88","유료","37.50228329","126.86393268","100","5","100","5"
"799","1431448","고척근린공원지하주차장(시)","구로구 고척동 9-14","199","유료","37.50559235","126.85197253","150","5","150","5"
"800","781512","곰달래 문화복지센터 공영주차장(구)","강서구 화곡동 890-0","245","유료","37.52904612","126.84886082","100","5","100","5"
"801","1542843","곰달래로5길 노상(구)","양천구 신월동 126-36","74","유료","37.53399445","126.83229217","300","10","300","10"
"875","172965","곰달래주차장(구)","양천구 신월동 226-9","107","유료","37.52954694","126.83606909","50","5","50","5"
"876","172840","공덕1-1 공영주차장(구)","마포구 공덕동 11-243","81","유료","37.54738044","126.9609133","1000","60","500","30"
"877","173001","공항동(송정역)(시)","강서구 공항동 42-8","11","유료","37.56034439","126.81066489","150","5","150","5"
"878","1577118","관악신사시장 공영주차장(구)","관악구 신림동 494-37","13","유료","37.48671865","126.91728163","150","5","150","5"
"879","1277158","광운대입구(구)","성북구 장위동 135-1","18","유료","37.61714694","127.05625181","100","5","100","5"
"880","172498","광운대입구주차장(시)","성북구 장위동 135-4","18","유료","37.61703576","127.05620911","600","30","200","10"
"881","172936","광장주차장(구)","양천구 목동 907-19","42","유료","37.53545496","126.87938194","150","5","150","5"
"882","1247661","광진광장공영(구)","광진구 군자동 374-7","36","유료","37.54770648","127.07326955","250","5","250","5"
"883","1451404","광화문빌딩(구)","종로구 당주동 40-9","16","유료","37.57159097","126.97384239","1000","10","1000","10"
"899","173685","교대역동측주차장(구)","서초구 서초동 1673-7","32","유료","37.49383778","127.01550867","800","10","800","10"
"9001","1562530","교보생명 앞 노상주차장(구)","영등포구 당산동2가 71-0","26","유료","37.5216468","126.89161011","500","10","500","10"
"926","1551744","교보생명 앞 노상주차장(구)","영등포구 양평동1가 71-0","9","유료","37.52143768","126.89145923","500","10","500","10"
"935","1562399","교보생명옆 노상주차장(구)","영등포구 당산동2가 21-26","13","유료","37.52092673","126.8924706","300","10","300","10"
"948","172594","교통광장 공영주차장(구)","강북구 우이동 265-0","56","유료","37.66206284","127.00848322","200","5","200","5"
"949","173139","구로2동 마을공동주차장(구)","구로구 구로동 317-187","81","유료","37.4914815","126.88831207","100","5","100","5"
"950","173077","구로3동마을주차장(구)","구로구 구로동 797-1","20","유료","37.48502453","126.88844294","50","5","50","5"
"951","1432682","구로4동 주택가 공동 주차장(구)","구로구 구로동 741-44","198","유료","37.48968656","126.88695201","100","5","100","5"
"952","173073","구로5동마을공동주차장(구)","구로구 구로동 549-73","81","유료","37.50085864","126.88604808","100","5","100","5"
"953","173093","구로리공원지하주차장(구)","구로구 구로동 139-82","203","유료","37.4908967","126.89160489","150","5","150","5"
"954","984688","구로아트밸리 지하주차장(구)","구로구 구로동 102-0","245","유료","37.4969958","126.88959831","150","5","150","5"
"955","1415917","구룡 공영주차장(구)","금천구 시흥동 964-0","19","유료","37.47789414","126.90275504","65","5","65","5"
"956","172480","마을공원(구)","성북구 장위동 77-79","98","유료","37.61717024","127.05335506","150","5","150","5"
"957","172918","마을마당주차장(구)","양천구 신월동 129-6","114","유료","37.53065845","126.83321825","50","5","50","5"
"958","1423842","마장 축산물시장 서문(구)","성동구 마장동 522-1","130","유료","37.5704876","127.03832741","250","5","250","5"
"959","1535433","마장동거주자우선주차장(구)","성동구 마장동 783-7","124","유료","37.56631207","127.04489477","250","5","250","5"
"46","1052741","마장동축산물(평면)(구)","성동구 마장동 525-0","35","유료","37.57156287","127.03953148","250","5","250","5"
"47","1535927","마장축산물시장 남문(구)","성동구 마장동 805-0","175","유료","37.56753561","127.03994092","250","5","250","5"
"222","1537854","마장축산물시장 현대아파트 앞 노상공영주차(구)","성동구 마장동 84-0","59","유료","37.57052454","127.04241228","250","5","250","5"
"281","173692","마천동1 공영주차장(구)","송파구 마천동 214-0","217","유료","37.49512534","127.1556049","50","5","50","5"
"282","173821","마천동2공영주차장(구)","송파구 마천동 364-5","116","유료","37.49436437","127.1561092","50","5","50","5"
"283","1372128","마천동3공영주차장(구)","송파구 마천동 128-4","47","유료","37.49615427","127.14984862","100","5","100","5"
"284","1510531","맑은내길 노상공영주차장(구)","중구 신당동 213-0 0","17","유료","37.56876556","127.01218076","500","5","500","5"
"3011","1556541","맛솜씨공영주차장(구)","중랑구 망우동 490-21","69","유료","37.59834229","127.09668449","250","5","250","5"
"370","1507084","망원 유료 주차장(구)","마포구 망원동 394-79","86","유료","37.55327949","126.90304026","150","5","150","5"
"456","172907","망원1-1 공영주차장(구)","마포구 망원동 418-39","68","유료","37.55602414","126.90004655","1000","60","500","30"
"457","1247678","망원1-2 공영주차장(구)","마포구 망원동 403-2","150","유료","37.55558459","126.90587312","100","5","100","5"
"458","172943","망원2-1 공영주차장(구)","마포구 망원동 428-5","62","유료","37.55778757","126.9015162","1000","60","500","30"
"459","1366575","망원동 노외 공영주차장(구)","마포구 망원동 478-10","13","유료","37.55955925","126.90660108","100","5","100","5"
"460","1412826","매바위공영주차장(구)","은평구 응암동 747-8","80","유료","37.58652245","126.92108714","100","5","100","5"
"461","1554337","매화공영주차장(구)","중랑구 상봉동 85-41","28","유료","37.59503446","127.08942238","250","5","250","5"
"489","804444","면목2동공영주차장(구)","중랑구 면목동 146-1","199","유료","37.58795027","127.08085785","100","5","100","5"
"490","172378","면목5동공영주차장(구)","중랑구 면목동 162-22","67","유료","37.58296438","127.08007497","100","5","100","5"
"491","1417234","면목초교주자창(구)","중랑구 면목동 192-1","82","유료","37.58919215","127.07579481","100","5","100","5"
"492","171778","명광교회공영주차장(구)","종로구 명륜3가 12-0","8","유료","37.58674057","126.99647565","250","5","250","5"
"493","1575634","모래내로1(시)","서대문구 남가좌동 84-2","11","무료","37.57672401","126.92814325","0","0","0","0"
"504","1575644","모래내로2(시)","서대문구 남가좌동 84-2","11","무료","37.57386114","126.92370712","0","0","0","0"
"515","1526113","모아래5길~천주교성당뒤(구)","금천구 가산동 237-123","1","유료","37.47321653","126.89070007","1500","30","500","10"
"516","1527134","모아래5길~천주교성당뒤(구)","금천구 가산동 237-123","11","유료","37.473489","126.89075107","500","10","500","10"
"5271","1528242","모아래5길~천주교성당뒤(구)","금천구 독산동 336-3","25","유료","37.47097013","126.89025448","500","10","500","10"
"552","172916","목2동 월촌(구)","양천구 목동 525-0","79","유료","37.54595116","126.87462298","50","5","50","5"
"553","172952","목3동 해운주차장(구)","양천구 목동 711-6","64","유료","37.54193427","126.86513021","50","5","50","5"
"554","172904","목동공영주차장(구)","양천구 목동 915-0","1022","유료","37.52769446","126.87805665","150","5","150","5"
