"","PARKING_CODE","PARKING_NAME","ADDR","CAPACITY","PAY_NM","LAT","LNG","RATES","TIME_RATE","ADD_RATES","ADD_TIME_RATE"
"632","1545478","여의도공원앞1 노상주차장(구)","영등포구 여의도동 17-0","14","유료","37.52411706","126.91769636","1000","10","1000","10"
"646","1544264","여의도공원앞2 노상주차장(구)","영등포구 여의도동 16-0","14","유료","37.52739599","126.92296917","1000","10","1000","10"
"660","1550846","여의도공원앞3 노상주차장(구)","영등포구 여의도동 16-0","6","유료","37.52792339","126.92382172","1000","10","1000","10"
"666","1543695","여의도백화점 앞 노상주차장(구)","영등포구 여의도동 36-1","19","유료","37.52079244","126.92750205","1000","10","1000","10"
"732","1532458","방배복개도로제2지역 노상공영주차장(구)","서초구 방배동 439-1","99","유료","37.48423071","126.9827769","500","10","500","10"
"831","1418248","방배열린문화센터(구)","서초구 방배동 852-14","109","유료","37.48895873","126.99232981","300","10","300","10"
"8321","1528478","방배중앙로 노상공영주차장(구)","서초구 방배동 760-3","55","유료","37.49616103","126.98558848","0","0","500","10"
"8871","1504262","방신시장 고객주차장(구)","강서구 방화동 858-0","10","유료","37.57199329","126.81340246","500","10","0","0"
"8971","1441378","방이고분(구)","송파구 방이동 125-0","61","유료","37.50794057","127.11819204","100","5","100","5"
"8981","173749","방이동 공영주차장(구)","송파구 방이동 52-1","131","유료","37.51375908","127.11378505","150","5","150","5"
"8991","1028245","방학동 도깨비시장 공영주차장(구)","도봉구 방학동 632-1","80","유료","37.6645806","127.03390568","100","5","100","5"
"9002","1365707","배봉공영주차장(구)","동대문구 휘경동 286-66","199","유료","37.58693739","127.06208584","1000","60","0","0"
"901","171944","버티 공영주차장(구)","중구 신당동 432-1693","92","유료","37.54909105","127.00591066","150","5","150","5"
"902","1370637","번동 햇살 주차장(구)","강북구 번동 148-380","187","유료","37.62509512","127.03343189","150","5","150","5"
"903","1523308","범일운수~신세계물류센터(구)","금천구 독산동 1001-2","45","유료","37.46796309","126.88999276","500","10","500","10"
"9481","172917","법마을공영주차장(구)","양천구 신정동 1018-3","18","유료","37.52165189","126.86056614","50","5","50","5"
"9491","1538637","법안정사(시)","양천구 목동 907-1","38","유료","37.53514247","126.87814732","250","5","250","5"
"987","1529590","법원입구도로 노상공영주차장(구)","서초구 서초동 1704-0","29","유료","37.49431396","127.01054737","0","0","800","10"
"16","1425808","벚꽃길주차장(구)","양천구 신정동 884-8","33","유료","37.52756848","126.85997742","50","5","50","5"
"17","172478","벤처빌딩(구)","성북구 장위동 65-154","56","유료","37.60939012","127.05324627","150","5","150","5"
"18","1561580","벽산디지털밸리앞 노상주차장(구)","영등포구 문래동5가 5-0","33","유료","37.51481009","126.88583083","500","10","500","10"
"51","1441365","보라매공원동문주차장(구)","동작구 신대방동 395-0","52","유료","37.49319703","126.92051431","100","5","100","5"
"52","173353","보라매제1공영주차장(구)","관악구 봉천동 110-4","133","유료","37.48858808","126.93454845","50","5","50","5"
"53","1451640","보문로7길 이륜전용주차장(구)","종로구 숭인동 1495-0","6","무료","37.5775745","127.02261097","0","0","0","0"
"593","1429729","봉산도시자연공원 지하공용주차장(구)","은평구 신사동 55-5","106","유료","37.59751011","126.90402585","100","5","100","5"
"60","1370857","봉수대공영주차장(구)","중랑구 신내동 12-2","31","유료","37.61638404","127.11230008","150","5","150","5"
"613","903979","부군당길공영주차장(구)","동대문구 전농동 273-1","63","유료","37.57823238","127.05461845","1000","60","0","0"
"62","1540938","부영그린(시)","양천구 목동 908-27","18","유료","37.53646124","126.88183489","250","5","250","5"
"804","1441373","북아현 가구단지(구)","서대문구 북아현동 915-0","15","유료","37.55829286","126.96035541","250","5","250","5"
"811","980509","비봉주차장(구)","종로구 구기동 139-9","40","유료","37.61217999","126.9565353","150","5","150","5"
"821","1441366","빙수골장미(구)","동작구 상도동 301-132","64","유료","37.49317759","126.93401758","150","5","150","5"
"837","1527401","사조냉장-무등실업(구)","금천구 독산동 303-2","28","유료","37.47081771","126.89164997","500","10","500","10"
"111","1452323","사직로1(시)","종로구 내자동 20-0 (내자 R ~ 필운동 227 금고)","15","무료","37.57616947","126.97005497","0","0","0","0"
"1262","1452080","사직로2(시)","종로구 내자동 131-0 (내자동131 미유 ~ 내자 R)","9","무료","37.575852","126.97127004","0","0","0","0"
"135","1452742","사직로3(시)","종로구 사직동 240-0 (남양빌딜 ~ 풍림스페이스본 버스정류장)","6","무료","37.57477163","126.96796243","0","0","0","0"
"141","1544255","산업은행앞 노상주차장(구)","영등포구 여의도동 16-0 서울특별시 영등포구시설관리공단","11","유료","37.52771304","126.92050089","500","5","500","5"
"152","1052723","살곶이(평면)(구)","성동구 사근동 104-0","102","유료","37.55384954","127.04829171","50","5","50","5"
"153","172070","삼각주차장(구)","용산구 한강로1가 231-42","12","유료","37.53409224","126.97336294","1500","30","500","10"
"154","1545969","삼각지역(구)","용산구 한강로1가 138-0","12","유료","37.53463901","126.97374633","250","5","250","5"
"166","1042406","삼성1동 문화센터(구)","강남구 삼성동 161-2","67","유료","37.51434435","127.0626519","400","5","400","5"
"167","1526218","삼성물산~마이크로오피스(구)","금천구 가산동 345-26","28","유료","37.47426295","126.88163705","500","10","500","10"
"1951","968503","삼양마을공원지하 공영주차장(구)","강북구 미아동 748-2","95","유료","37.62274538","127.01842794","200","5","200","5"
"1961","173870","삼전동공영주차장(구)","송파구 삼전동 175-8","198","유료","37.50025109","127.09589543","50","5","50","5"
"1971","1451913","삼청공원앞(구)","종로구 삼청동 25-11","18","유료","37.58750345","126.98310853","500","10","500","10"
"215","1510744","삼풍상가 노상 공영주차장(구)","중구 인현동2가 56-0 0","102","유료","37.56560685","126.99582882","500","5","500","5"
"317","1561417","삼환아파트 앞 노상주차장(구)","영등포구 문래동4가 41-0","55","유료","37.51408355","126.8899035","500","10","500","10"
"372","1527239","삼환아파트(구)","금천구 독산동 1004-6","24","유료","37.46479292","126.89066871","1500","30","500","10"
"396","1579351","삼희상가주변(구)","동대문구 답십리동 528-0","16","유료","37.56816995","127.05201158","500","10","500","10"
"412","1040011","상계2동 공영주차장(구)","노원구 상계동 373-13","108","유료","37.6567376","127.06753097","150","5","150","5"
"413","1579833","상계역 서측 주택가 공영주차장(구)","노원구 상계동 169-409","10","유료","37.6600464","127.07105592","150","5","150","5"
"414","172385","상봉2동공영주차장(구)","중랑구 상봉동 110-38","83","유료","37.59305102","127.08421599","100","5","100","5"
"415","172881","상암1 공영주차장(구)","마포구 상암동 1621-0","141","유료","37.57727445","126.8972079","200","5","200","5"
"4161","173168","상인회주차장(시)","금천구 시흥동 886-13","22","유료","37.45327415","126.90331282","1000","30","0","0"
"417","1452132","새문안로2길(노상주차장)(시)","종로구 신문로2가 106-9 (새문안로 2길(씨티은행 옆 ~ 씨네큐브 맞은편","8","무료","37.56892823","126.97165748","0","0","0","0"
"425","1505872","새물결 노상 공영주차장(구)","마포구 동교동 165-1","17","유료","37.55683887","126.92448525","400","5","400","5"
"442","172683","새장골공영주차장(구)","은평구 불광동 480-352","40","유료","37.62446275","126.9235464","100","5","100","5"
"443","968514","색동공원 공영주차장(구)","강북구 수유동 49-7","80","유료","37.63322721","127.02071053","200","5","200","5"
"444","1423651","서강대역 환승 공영주차장(구)","마포구 신수동 93-35","98","유료","37.55102716","126.93646275","150","5","150","5"
"445","171997","서계동공영주차장(구)","용산구 서계동 276-5","36","유료","37.55163663","126.9643958","150","5","150","5"
"446","1527435","서광모드(A)(구)","금천구 가산동 60-33","3","유료","37.47670244","126.88497043","500","10","500","10"
"449","1526252","서광모드(B)(구)","금천구 가산동 60-33","14","유료","37.47523975","126.88578684","500","10","500","10"
"463","173289","서광주차장(구)","동작구 신대방동 607-45","60","유료","37.48879884","126.90784181","150","5","150","5"
"464","173701","서래마을공영주차장(구)","서초구 반포동 90-7","78","유료","37.49715663","126.99877889","300","10","300","10"
"465","1386536","서린노외(글로벌센터)주차장(시)","종로구 서린동 63-0","45","유료","37.56983402","126.98150586","400","5","400","5"
"466","1525457","서부간선도로(구)","금천구 가산동 557-4","75","유료","37.472067","126.88155393","500","10","500","10"
"5411","1579590","서서울(구)","양천구 신월동 267-8","70","유료","37.52814337","126.83194541","50","5","50","5"
"542","1051019","서신초교지하공동주차장(구)","은평구 신사동 193-0","110","유료","37.59220373","126.90669778","100","5","100","5"
"543","1441348","서울마당놀이(구)","송파구 잠실동 47-1","17","유료","37.508919","127.10002585","500","5","500","5"
"544","1511361","서울스퀘어빌딩앞 이륜차 전용주차장(시)","중구 남대문로5가 541-0 0","10","무료","37.55506143","126.97323455","0","0","0","0"
"5541","171724","서인사마당공영(구)","종로구 견지동 85-18","45","유료","37.57352191","126.98380407","400","5","400","5"
"5551","173573","서초역공영주차빌딩(기계식)(구)","서초구 서초동 1542-12","102","유료","37.49053768","127.00897877","500","10","500","10"
"5561","1579832","석계역 앞(구)","노원구 월계동 60-1","29","유료","37.61572968","127.06518388","100","5","100","5"
"5571","173880","석촌고분 주차장(구)","송파구 석촌동 248-0","63","유료","37.5019629","127.10229538","50","5","50","5"
"5581","171932","성곽공영주차장(구)","중구 신당동 432-2026","46","유료","37.55054127","127.00484324","150","5","150","5"
"5592","1413181","성북구 길음동 1070-23(구)","성북구 길음동 1070-23","12","유료","37.60512964","127.02537795","2000","60","0","0"
"5601","172923","성산2-1 공영주차장(구)","마포구 성산동 199-0","59","유료","37.56479289","126.9067217","1000","60","500","30"
"5611","1510322","성산로(시)","마포구 성산동 117-1 (모래내로 고가차로 하부 ~ 성산2교 버스정류","8","무료","37.56587534","126.91369911","0","0","0","0"
"5691","172120","성수1가1동(건물)(구)","성동구 성수동1가 656-260","96","유료","37.53996228","127.04638485","100","5","100","5"
"5701","172134","성수2가1동 (건물)(구)","성동구 성수동2가 571-1","165","유료","37.53716718","127.05619675","100","5","100","5"
"5711","172130","성수2가3동 (건물)(구)","성동구 성수동2가 299-19","198","유료","37.54913662","127.05519826","100","5","100","5"
"572","1536445","성수2가3동거주자우선주차장(구)","성동구 성수동2가 277-43","232","유료","37.54402022","127.0608514","250","5","250","5"
"580","1548628","성애병원 앞 노상주차장(구)","영등포구 신길동 451-2","2","유료","37.51172262","126.92259737","500","10","500","10"
"582","1551398","성애병원 앞 노상주차장(구)","영등포구 신길동 451-2","10","유료","37.51182089","126.92267167","500","10","500","10"
"5921","1544943","성애병원 앞 노상주차장(구)","영등포구 신길동 451-2","5","유료","37.51166233","126.92325989","500","10","500","10"
"597","1543100","세우빌딩 앞노상주차장(구)","영등포구 여의도동 10-0","13","유료","37.53055801","126.92588891","1000","10","1000","10"
"6101","1451795","세운상가밑(구)","종로구 장사동 116-3","34","유료","37.56917369","126.99503625","1000","10","1000","10"
"6441","1527454","세일철강~LG전자연구소(구)","금천구 가산동 319-15","28","유료","37.47228828","126.88511096","500","10","500","10"
"672","171975","손기정체육공원 공영주차장(구)","중구 만리동2가 6-1","162","유료","37.55559696","126.96497303","150","5","150","5"
"6731","1515153","송림 기사식당길 공영주차장(A)(구)","광진구 자양동 227-1","45","유료","37.53538816","127.07620852","200","5","200","5"
"718","1516130","송림 기사식당길 공영주차장(A)(구)","광진구 자양동 794-0","39","유료","37.53406828","127.07606992","200","5","200","5"
"7571","1575872","송림기사식당길(B) 공영주차장(구)","광진구 자양동 584-11","8","유료","37.53124659","127.07498495","200","5","200","5"
"765","1575863","송림기사식당길(B) 공영주차장(구)","광진구 자양동 601-5","9","유료","37.5321987","127.07552315","200","5","200","5"
"7741","1366504","송정동(건물)(구)","성동구 송정동 68-57","122","유료","37.549976","127.0680728","100","5","100","5"
"775","172550","송중동 공영주차장(구)","강북구 미아동 48-1","53","유료","37.61165492","127.03363616","200","5","200","5"
"776","1034345","송중동(임시)공영주차장(구)","강북구 미아동 860-123","6","유료","37.61105539","127.03349783","200","5","200","5"
"777","1366791","송천동공영주차장(구)","강북구 미아동 439-138","59","유료","37.61458475","127.0251644","150","5","150","5"
"778","1441397","송파근린공원(구)","송파구 송파동 113-2","324","유료","37.50590513","127.10979617","150","5","150","5"
"779","173877","송파동 공영주차장(구)","송파구 송파동 128-0","85","유료","37.50704487","127.11336408","50","5","50","5"
"7801","173679","송파체비치 주차장(구)","송파구 송파동 148-2","40","유료","37.5063385","127.11789217","50","5","50","5"
"7811","1384008","송화골목 전통시장 고객주차장(구)","강서구 내발산동 720-4","24","유료","37.54910323","126.83465308","250","5","250","5"
"782","1453862","수락산디자인서울거리(구)","노원구 상계동 996-2","71","유료","37.67450283","127.05955087","150","5","0","0"
"853","172643","수색동공영주차장(구)","은평구 수색동 78-2","111","유료","37.58049896","126.89893152","100","5","100","5"
"854","1575653","수색로(시)","서대문구 남가좌동 293-3","10","무료","37.56959993","126.91462732","0","0","0","0"
"864","1034344","수유2동 공영주차장(구)","강북구 수유동 660-30","62","유료","37.64603214","127.02190809","150","5","150","5"
"8651","1366795","수유동쌈지마당공영주차장(구)","강북구 수유동 612-6","19","유료","37.63207449","127.02361923","250","5","250","5"
"8661","1439690","수유마을시장 공영주차장(구)","강북구 수유동 55-53","116","유료","37.63066419","127.02184586","100","5","100","5"
"867","1366792","수유일공원공영주차장(구)","강북구 수유동 605-407","91","유료","37.63061186","127.01743071","200","5","200","5"
"868","1525626","조양화학(구)","금천구 가산동 336-25","36","유료","37.47277477","126.88671296","500","10","500","10"
"904","1526945","조양화학(구)","금천구 독산동 336-25","16","유료","37.47111973","126.88744778","500","10","500","10"
"9201","173333","조원동 제1공영주차장(구)","관악구 신림동 571-6","108","유료","37.48108305","126.90574042","250","5","250","5"
"9211","1451753","종각(구)","종로구 관철동 45-9","13","유료","37.56954998","126.98357958","1000","10","1000","10"
"934","1451426","종로3가역(구)","종로구 훈정동 38-2","5","유료","37.57255414","126.99342772","1000","10","1000","10"
"939","1451723","종로3가역(구)","종로구 묘동 21-0","5","유료","37.57262866","126.99198722","1000","10","1000","10"
"9441","1451707","종로3가역(구)","종로구 봉익동 36-11","49","유료","37.57217071","126.99376961","1000","10","1000","10"
"993","1451828","종로40길 이륜자동차주차장(구)","종로구 종로6가 318-3","111","무료","37.57098063","127.00708226","0","0","0","0"
"104","1452762","종로63가길 이륜자동차주차장(구)","종로구 숭인동 58-2","5","무료","37.57724429","127.01866158","0","0","0","0"
"109","1451392","종로구 누하동   (구)","종로구 누하동 7-0","7","무료","37.57985851","126.96863957","0","0","0","0"
"116","1453839","주공11단지상가뒤(구)","노원구 상계동 652-4","13","유료","37.66646381","127.0567031","250","5","0","0"
"129","1454490","주공11단지상가뒤(구)","노원구 상계동 652-4","13","유료","37.66467787","127.05716286","250","5","0","0"
"142","1453860","주공12단지상가뒤(구)","노원구 상계동 647-1","11","유료","37.66698563","127.05785535","250","5","0","0"
"1531","1454548","주공12단지상가뒤(구)","노원구 상계동 647-1","11","유료","37.6653163","127.05829546","250","5","0","0"
"164","1454506","주공1~3단지주변(구)","노원구 상계동 745-0","24","유료","37.65063976","127.06096825","250","5","0","5"
"1881","1454284","주공1~3단지주변(구)","노원구 상계동 765-2","20","유료","37.64806959","127.06191425","250","5","0","5"
"208","1570021","주공3단지상가주변(구)","노원구 상계동 736-0","44","유료","37.65325326","127.05975929","250","5","0","0"
"252","1453805","주공4~6단지주변(구)","노원구 상계동 750-0","15","유료","37.6506519","127.06225244","250","5","0","5"
"267","1454502","주공4~6단지주변(구)","노원구 상계동 750-0","8","유료","37.64940719","127.06263162","250","5","0","5"
"275","1454083","주공5단지옆(구)","노원구 중계동 359-16","31","유료","37.65197389","127.07670495","250","5","0","0"
"306","1570023","주공6단지상가주변(구)","노원구 상계동 723-2","41","유료","37.65359081","127.06102971","250","5","0","0"
"347","1454288","주공7단지옆(구)","노원구 상계동 693-5","17","유료","37.65622974","127.06053389","250","5","0","0"
"364","1554796","주막거리공영주차장(구)","중랑구 상봉동 127-19","26","유료","37.59404214","127.07757359","250","5","250","5"
"390","1522935","주양쇼핑앞(구)","강동구 명일동 51-1","51","유료","37.55183497","127.15322547","250","5","250","5"
"391","1520883","주양쇼핑옆(구)","강동구 명일동 47-21","45","유료","37.55284885","127.15299197","250","5","250","5"
"436","1513653","중곡복개천 공영주차장(B)(구)","광진구 중곡동 277-20","35","유료","37.56194617","127.08280355","200","5","200","5"
"471","1512529","중곡복개천 공영주차장(구)","광진구 중곡동 150-196","41","유료","37.56033903","127.08617192","200","5","250","10"
"5121","1410226","중곡시장주차장(구)","광진구 중곡동 221-6","19","유료","37.56387377","127.08198483","250","5","0","0"
"5131","1577121","중곡초교(구)","중랑구 면목동 380-0","140","유료","37.57427209","127.08377631","100","5","100","5"
"5141","1447973","중구구민회관 부설(구)","중구 을지로6가 18-14","71","유료","37.56862553","127.00601146","250","5","250","5"
"5151","1447999","중림종합복지센터 부설주차장(구_중림(제5))(구)","중구 중림동 155-1","65","유료","37.55947076","126.96616091","250","5","250","5"
"5161","1544144","중마루공원앞 노상주차장(구)","영등포구 영등포동2가 222-0","34","유료","37.5197808","126.91093702","500","10","500","10"
"5501","1028036","중산공영주차장(구)","동대문구 답십리동 23-3","58","유료","37.56867158","127.05892065","1000","60","0","0"
"5511","1564266","중소기업협동조합앞 노상주차장(구)","영등포구 여의도동 16-0","5","유료","37.52868452","126.92207205","1000","10","1000","10"
"5562","173522","중앙로공영주차빌딩(구)","서초구 방배동 977-17","50","유료","37.48225393","126.99203575","300","10","300","10"
"5572","1567061","중앙우체국옆 이륜자동차주차장(구)","중구 충무로1가 15-0 0","23","무료","37.56198572","126.98160593","0","0","0","0"
"5801","1509352","중앙의료원옆 이륜자동차 주차장(구)","중구 을지로6가 18-79 0","12","무료","37.56733973","127.00724763","0","0","0","0"
"5922","172386","중화1동공영주차장(구)","중랑구 중화동 29-2","130","유료","37.60270927","127.08165711","100","5","100","5"
"5931","1553250","중화동(시)","중랑구 중화동 61-2","11","유료","37.59441808","127.07229896","100","5","100","5"
"6041","1512040","진양상가노상공영주차장(구)","중구 인현동2가 181-0 0","102","유료","37.56324609","126.99605217","500","5","500","5"
"706","1542827","진주아파트 옆 노상주차장(구)","영등포구 여의도동 54-4","56","유료","37.51790233","126.9338384","1000","10","1000","10"
"762","1452701","창경궁로1(시)","종로구 와룡동 2-86 (종로구 창경궁로(창경궁 주차장 ~ 창경궁 홍","11","무료","37.58018324","126.9963732","0","0","0","0"
"7731","1451769","창대교회 옆 이륜전용주차장(구)","종로구 숭인동 62-9","2","무료","37.57457238","127.01631651","0","0","0","0"
"7751","1574972","창동역 (구)구청별관주차장(구)","도봉구 창동 5-1","30","유료","37.6524969","127.04978278","250","5","0","0"
"805","171802","창신1동공영주차장(창일공영)(구)","종로구 창신동 82-0","89","유료","37.57488143","127.0150838","2000","240","",""
"806","1451755","창신쌍용2지구 북측 이륜차주차장(구)","종로구 창신동 37-16","9","무료","37.58056997","127.01065569","0","0","0","0"
"8151","1452469","창의문로(시)","종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞)","40","무료","37.5916861","126.96834034","0","0","0","0"
"855","788447","창천중교 공영주차장(구)","마포구 노고산동 33-1","280","유료","37.55473789","126.93943744","200","5","200","5"
"8561","1441362","천마(구)","송파구 마천동 1-5","140","유료","","","50","5","50","5"
"857","1404936","천왕역 광역환승센터(시)","구로구 오류동 174-10","330","유료","37.48728845","126.83918316","100","5","100","5"
"858","1247641","천호2동노외주차장(구)","강동구 천호동 457-7","13","유료","37.54032781","127.12304831","250","5","250","5"
"859","1515742","천호2동제2(구)","강동구 천호동 431-2","5","유료","37.54013309","127.12308045","250","5","0","0"
"8641","1452705","청계 화물(시)","종로구 종로5가 490-0","1","유료","37.56982469","127.00377796","500","5","650","5"
"8652","1042402","역삼1동 문화센터(구)","강남구 역삼동 829-20","118","유료","37.49534845","127.03323757","400","5","400","5"
"8662","1441360","역삼문화공원(구)","강남구 역삼동 635-0","59","유료","37.50229995","127.03006081","300","5","300","5"
"8671","1051018","연광초교지하공동주차장(구)","은평구 불광동 400-6","152","유료","37.62387156","126.92422148","100","5","100","5"
"8681","1508122","연남 유료 주차장(구)","마포구 연남동 260-29","78","유료","37.56113599","126.9242091","250","5","250","5"
"946","1368504","연신중학교지하공동주차장(구)","은평구 불광동 400-4","137","유료","37.6232864","126.92508572","100","5","100","5"
"947","1451515","열린마당(구)","종로구 세종로 111-0 옆","13","유료","37.57527737","126.97875478","1000","10","1000","10"
