"","PARKING_CODE","PARKING_NAME","ADDR","CAPACITY","PAY_NM","LAT","LNG","RATES","TIME_RATE","ADD_RATES","ADD_TIME_RATE"
"960","172912","염리 공영주차장(구)","마포구 염리동 174-3","135","유료","37.54199792","126.94523726","250","5","250","5"
"9611","1510832","영국대사관 옆 노상 공영주차장(구)","중구 정동 5-1 0","13","유료","37.56657538","126.97602679","600","5","600","5"
"974","1425391","영등포구청별관청사(구)","영등포구 당산동3가 560-0","61","유료","37.528464","126.89437002","150","5","150","5"
"975","173192","영등포구청역(시)","영등포구 당산동3가 370-3","139","유료","37.52432737","126.89548892","150","5","150","5"
"976","1577281","영등포구청환승주차장(구)","영등포구 당산동3가 370-4","66","유료","37.52462558","126.89564732","100","5","100","5"
"977","173186","영등포동제1공영(구)","영등포구 영등포동2가 230-0","34","유료","37.52091713","126.91009196","150","5","150","5"
"9781","173218","영등포동제2공영(구)","영등포구 영등포동7가 29-122","28","유료","37.523784","126.90858163","100","5","100","5"
"9791","1254863","영등포동제3공영(구)","영등포구 영등포동4가 442-0","172","유료","37.51707492","126.90334294","250","5","250","5"
"9801","173152","영등포본동제1공영(구)","영등포구 영등포동 592-10","194","유료","37.51440196","126.90917949","100","5","100","5"
"9811","1416322","영등포본동제2공영(구신길2동)(구)","영등포구 신길동 186-355","61","유료","37.51332538","126.91407775","50","5","50","5"
"982","1025695","영등포여자고등학교지하공영(구)","영등포구 신길동 184-3","98","유료","37.51520496","126.91511598","50","5","50","5"
"983","1551797","영등포역 이륜자동차주차장(구)","영등포구 영등포동3가 618-496","21","무료","37.51628222","126.90679022","0","0","0","0"
"41","1562046","영등포중앙시장 노상주차장(구)","영등포구 영등포동7가 5-1","8","유료","37.52229912","126.9084773","200","10","200","10"
"12","1364472","영희초교(구)","강남구 일원동 617-0","187","유료","37.49192117","127.08129163","100","5","100","5"
"13","1404649","오류1동 텃골주차장(구)","구로구 오류동 6-11","84","유료","37.4954652","126.83924837","100","5","100","5"
"14","172563","오패산공영주차장(구)","강북구 미아동 133-100","76","유료","37.6221541","127.03114725","150","5","150","5"
"15","173759","온조대왕 문화체육관옆(구)","강동구 고덕동 300-0","25","유료","37.55756224","127.15717643","150","5","150","5"
"161","172228","외대역주차빌딩 공영(구)","동대문구 이문동 306-14","84","유료","37.59504107","127.0626248","500","10","500","10"
"172","1525980","요업기술원-LG전자뒤(구)","금천구 가산동 237-101","55","유료","37.47373261","126.88941949","500","10","500","10"
"721","1505611","용강동 노상 공영주차장(구)","마포구 용강동 122-15","54","유료","37.54236769","126.94020963","250","5","250","5"
"1263","1535569","용답동거주자우선주차장(구)","성동구 용답동 225-13","22","유료","37.56152792","127.05879094","250","5","250","5"
"148","1397591","용답제2(평면)(구)","성동구 용답동 182-10","141","유료","37.56328524","127.05628296","150","5","150","5"
"149","172318","용마폭포공원공영주차장(구)","중랑구 면목동 1-4","119","유료","37.57337582","127.0911424","100","5","100","5"
"150","172007","용문동주차장(구)","용산구 도원동 4-5","41","유료","37.53894931","126.95756768","150","5","150","5"
"151","172068","용산2가소월주차장(구)","용산구 용산동2가 11-0","56","유료","37.54621474","126.98558224","150","5","150","5"
"1521","172027","용산전자상가1(구)","용산구 한강로3가 12-0","202","유료","37.53204956","126.96477998","250","5","250","5"
"1532","172021","용산전자상가2(구)","용산구 한강로3가 14-1","196","유료","37.53266756","126.96308865","250","5","250","5"
"1541","172015","용산전자상가3(구)","용산구 한강로3가 19-2","160","유료","37.53258192","126.9603249","250","5","250","5"
"155","1268813","용산전자상가4(구)","용산구 원효로3가 51-5","114","유료","37.53388844","126.9600572","250","5","250","5"
"156","172018","용산전자상가5(구)","용산구 한강로3가 2-1","42","유료","37.53381412","126.96341541","250","5","250","5"
"157","172934","우리공영주차장(구)","양천구 목동 907-8","40","유료","37.53665073","126.87917722","150","5","150","5"
"158","1526726","우리은행(구)","금천구 가산동 140-41","13","유료","37.47685612","126.89036115","500","10","500","10"
"171","1552758","우림시장공영주차장(구)","중랑구 망우동 486-10","55","유료","37.59875811","127.09821968","250","5","250","5"
"226","172935","웃우물 주차장(시)","양천구 신정동 943-25","79","유료","37.52379759","126.85141746","150","5","150","5"
"227","1525056","웅진코웨이~sk트윈타워(구)","금천구 가산동 345-2","48","유료","37.4743007","126.884379","500","10","500","10"
"2751","1451560","원서공원(구)","종로구 와룡동 206-0","15","유료","37.57774739","126.9893215","500","10","500","10"
"290","1451908","원서공원(구)","종로구 원서동 206-0","2","유료","37.57844214","126.98931704","500","10","500","10"
"292","173329","원신공영주차장(구)","관악구 신림동 366-0","174","유료","37.469935","126.92928532","50","5","50","5"
"2931","1576699","월계역(시)","노원구 월계동 589-3","40","유료","37.634598","127.059314","100","5","100","5"
"2941","1454104","유경백화점뒤(구)","노원구 중계동 364-16","36","유료","37.64868375","127.07721012","250","5","0","0"
"3301","1527496","유진골프장(구)","금천구 독산동 1081-2","40","유료","37.46920185","126.8882966","500","10","500","10"
"3701","1032247","은평평화공원(구)","은평구 녹번동 153-1","143","유료","37.60573659","126.92310827","150","5","150","5"
"371","172367","은행나무공영주차장(구)","중랑구 면목동 107-5","97","유료","37.58701918","127.09149573","100","5","100","5"
"3721","172083","응봉동(건물)(구)","성동구 행당동 341-59","71","유료","37.55334376","127.03074237","50","5","50","5"
"373","1052737","응봉동(평면)(구)","성동구 응봉동 3-11","69","유료","37.55039155","127.03448112","100","5","100","5"
"374","172703","응암3동공동주차장(구)","은평구 응암동 580-4","160","유료","37.59345156","126.91539487","100","5","100","5"
"3751","1578767","이경시장 공영주차장(구)","동대문구 이문동 86-52","27","유료","37.59569053","127.06522532","500","10","500","10"
"402","173485","이수공영주차장(구)","서초구 방배동 761-3","161","유료","37.49609844","126.98523586","300","10","300","10"
"403","1438219","이촌한강공원주차장(시)","용산구 이촌동 376-0","150","유료","37.52096923","126.9597975","1000","30","200","10"
"404","172041","이태원2동 공영주차장(구)","용산구 이태원동 227-9","112","유료","37.54036639","126.99265839","250","5","250","5"
"405","1549315","이태원로(시)","용산구 한남동 738-29 (이태원로 제일기획 삼거리 ~ 리움미술관 삼","20","무료","37.53627334","127.00011311","0","0","0","0"
"4251","1509502","이화여고 앞 노상 공영주차장(구)","중구 순화동 1-1 0","14","유료","37.56532003","126.9684567","250","5","250","5"
"439","172580","인수동 공영주차장(구)","강북구 수유동 126-0","89","유료","37.63608367","127.01844991","200","5","200","5"
"440","173810","일원1동(기계식)(구)","강남구 일원동 684-8","64","유료","37.48948769","127.08176548","100","5","100","5"
"441","1366601","일원동(시)","강남구 일원동 711-1","21","유료","37.49134485","127.08842777","50","5","50","5"
"4421","1366602","일원터널(시)","강남구 일원동 722-2","11","유료","37.48280832","127.07875524","100","5","100","5"
"4431","172218","자양4동 공영(구)","광진구 자양동 5-5","86","유료","37.53867795","127.06824343","150","5","150","5"
"4441","1412893","자양전통시장 공영주차장(구)","광진구 자양동 631-18","24","유료","37.53380376","127.08160385","250","5","250","5"
"4451","1140909","잠원동방음언덕형공영주차장(구)","서초구 잠원동 10-33","94","유료","37.51638775","127.0163891","300","10","300","10"
"4461","1247682","장안1동민자유치(장안주차장)(구)","동대문구 장안동 392-11","77","유료","37.56942934","127.06702282","1500","30","500","10"
"447","1277146","장안2동 노외주차장(시)","동대문구 장안동 286-9","80","유료","37.5782752","127.07061896","100","5","100","5"
"448","1575595","장안공원지하주차장(구)","동대문구 장안동 300-0","163","유료","37.57739367","127.07139607","1000","60","0","0"
"4491","1190919","장안보성연립노상주차장(구)","동대문구 장안동 427-4","12","유료","37.56598784","127.06579549","500","10","500","10"
"4611","172259","장영당길 공영주차장(구3동)(구)","동대문구 답십리동 484-7","193","유료","37.56865003","127.05316279","1000","60","0","0"
"462","172518","장위3동공영주차장(한천로)(구)","성북구 장위동 158-1","53","유료","37.62091287","127.05258084","300","10","0","0"
"4631","1577276","장위전통시장 공영주차장(구)","성북구 장위동 68-130","20","유료","37.61025825","127.04986039","150","5","150","5"
"4641","171971","장충공영주차장(구)","중구 장충동2가 193-39","106","유료","37.56001","127.00131646","150","5","150","5"
"4651","1549661","장충단로(시)","용산구 한남동 9-19","5","무료","37.54736853","127.00267749","0","0","0","0"
"470","1534533","장한평자동차시장 노상공영주차장(구)","성동구 용답동 225-13","310","유료","37.56026951","127.06382265","250","5","250","5"
"7802","1449827","정릉시장(구)","성북구 정릉동 405-4","20","유료","37.60821867","127.00942122","150","5","150","5"
"7812","1577583","정릉천변 공영주차장(구)","동대문구 제기동 1159-0","62","유료","37.58459028","127.03634129","500","10","500","10"
"8431","1579491","정화여상 노상(구)","동대문구 제기동 855-0","74","유료","37.58468379","127.04053902","500","10","500","10"
"9171","1541909","현대41타워앞(구)","양천구 목동 917-2","24","유료","37.52785626","126.87486177","300","10","300","10"
"9341","1525943","협동봉제조합(구)","금천구 가산동 139-31","13","유료","37.47905793","126.88855157","500","10","500","10"
"9471","1543642","호성빌딩앞 노상주차장(구)","영등포구 여의도동 44-22","22","유료","37.52014323","126.9293498","1000","10","1000","10"
"969","1505187","홍대서측 노상 공영주차장(구)","마포구 서교동 366-19","168","유료","37.55146838","126.92140231","400","5","400","5"
"137","1563389","홍우빌딩앞 노상주차장(구)","영등포구 여의도동 43-0","11","유료","37.52139515","126.93007387","1000","10","1000","10"
"1481","782904","홍은 1동 제4 공영 주차장(구)","서대문구 홍은동 11-23","105","유료","37.60142195","126.94894256","50","5","50","5"
"1491","172089","홍익동(건물)(구)","성동구 홍익동 252-0","85","유료","37.5656391","127.03390496","100","5","100","5"
"1501","781511","화곡1-1 주택가공영주차장(구)","강서구 화곡동 424-94","98","유료","37.53142687","126.83988701","50","5","50","5"
"1511","1505241","화곡1동 달구지길(구)","강서구 화곡동 361-1","29","유료","37.53310359","126.83725275","250","5","250","5"
"180","1503333","화곡1동 배다리서길(구)","강서구 화곡동 914-3","299","유료","37.52838428","126.84172696","250","5","250","5"
"4361","1504180","화곡2동 배다리동길(구)","강서구 화곡동 881-14","209","유료","37.52905134","126.85217587","200","5","200","5"
"480","173009","화곡2-1 주택가공영주차장(구)","강서구 화곡동 167-10","60","유료","37.53604907","126.85245729","50","5","50","5"
"6091","1502564","화곡4동 배다리동길(구)","강서구 화곡동 842-11","82","유료","37.53006778","126.85916453","200","5","200","5"
"6381","172993","화곡5-1 주택가공영주차장(구)","강서구 화곡동 1030-33","27","유료","37.54391908","126.83972466","50","5","50","5"
"639","173014","화곡5-2 주택가공영주차장(구)","강서구 화곡동 1056-2","25","유료","37.54423955","126.84075413","50","5","50","5"
"640","173013","화곡6-1주택가공영주차장(구)","강서구 화곡동 1103-6","300","유료","37.55298682","126.84843416","100","5","100","5"
"641","1504310","화곡6동 방죽길(구)","강서구 화곡동 1112-1","66","유료","37.55432476","126.85238801","250","5","250","5"
"728","781509","화곡4-1주택가공영주차장(구)","강서구 화곡동 809-26","138","유료","37.53431225","126.86105755","50","5","50","5"
"8411","1504503","화곡6동 신학대길(구)","강서구 화곡동 980-19","51","유료","37.55152622","126.85122894","250","5","250","5"
"8921","172962","화곡7-1 주택가공영주차장(구)","강서구 화곡동 370-63","86","유료","37.53601946","126.83916655","50","5","50","5"
"8931","173020","화곡8-2 주택가공영주차장(구)","강서구 화곡동 410-4","84","유료","37.53771095","126.85036083","50","5","50","5"
"894","173019","화곡본-1 주택가공영주차장(구)","강서구 화곡동 56-127","99","유료","37.53975106","126.84979428","50","5","50","5"
"895","173018","화곡본-2 주택가공영주차장(구)","강서구 화곡동 46-127","100","유료","37.54432744","126.8484532","50","5","50","5"
"896","172215","화양동 공영(구)","광진구 화양동 63-2","44","유료","37.54530284","127.07121883","150","5","150","5"
"8972","1541239","화재보험협회 앞 노상주차장(구)","영등포구 여의도동 35-0","16","유료","37.52123509","126.92657083","1000","10","1000","10"
"913","1431644","황학어린이공원지하주차장(구)","중구 황학동 755-0","113","유료","37.56754712","127.01813313","200","5","200","5"
"914","172282","회기동 공영주차장(구)","동대문구 회기동 1-1","100","유료","37.59208429","127.0554514","1000","60","0","0"
"9151","1579409","회기역주변 공영주차장(구)","동대문구 휘경동 255-3","85","유료","37.59023459","127.06105432","500","10","500","10"
"1000","173091","효봉공영주차장(구)","금천구 시흥동 3-129","66","유료","37.46077721","126.91096477","65","5","65","5"
"11","1437691","효창공원 공영주차장(구)","용산구 효창동 3-151","60","유료","37.54685815","126.96212169","250","5","250","5"
"21","1549630","효창공원1(구)","용산구 효창동 3-151","61","유료","37.54591127","126.95948739","250","5","250","5"
"633","1438848","효창공원2 공영주차장(구)","용산구 효창동 255-0","83","유료","37.54505098","126.96046664","250","5","250","5"
"64","1547511","효창공원2(구)","용산구 효창동 255-1","83","유료","37.54486444","126.95804172","250","5","250","5"
"147","1268816","후암동주차장(구)","용산구 후암동 65-4","39","유료","37.55048874","126.97648587","150","5","150","5"
"1482","1509353","훈련원공원 노상 공영주차창(구)","중구 을지로6가 1-42 0","8","유료","37.56760266","127.00499641","350","5","350","5"
"1561","1027845","휘경마을 공영주차장(구)","동대문구 휘경동 308-32","78","유료","37.5880691","127.05809327","1000","60","0","0"
"1571","1247680","휘경유수지 공영주차장(구)","동대문구 휘경동 348-0","55","유료","37.58908686","127.06977384","500","10","500","10"
"1581","173261","흑석빗물펌프장공영주차장(구)","동작구 흑석동 105-0","45","유료","37.50858008","126.96297589","190","5","190","5"
"159","1451954","힐스테이트옆 이륜차 주차장(구)(구)","종로구 숭인동 766-2","5","무료","37.57520211","127.02094848","0","0","0","0"
"1641","1511927","청계8가 노상 공영주차장(시)","중구 흥인동 162-1 0","19","유료","37.5697519","127.01649595","500","5","650","5"
"183","1140956","청계산 청룡주차장(구)","서초구 신원동 224-3","41","유료","37.44657405","127.05988618","200","10","200","10"
"184","1370001","청계산근린광장(구)","서초구 원지동 355-1","89","유료","37.44649791","127.0561579","200","10","200","10"
"185","1247684","청계주차장(구)","동대문구 용두동 129-4","122","유료","37.57223438","127.03429455","1500","30","500","10"
"186","1579275","청계천 주변(구)","동대문구 신설동 94-4","23","유료","37.57312638","127.02776345","500","10","0","0"
"209","1579288","청계천 주변(구)","동대문구 용두동 255-41","29","유료","37.57237339","127.02808181","500","10","0","0"
"238","1454201","청구건영아파트옆(구)","노원구 중계동 360-4","42","유료","37.64812598","127.07605847","250","5","0","0"
"280","171933","청구공영주차장(구)","중구 신당동 330-17","51","유료","37.55897429","127.01340538","250","5","250","5"
"2811","1506715","청기와 유료 주자창(구)","마포구 서교동 479-4","84","유료","37.55734933","126.91392215","250","5","250","5"
"365","172297","청량리동 공영주차장(구)","동대문구 청량리동 435-0","67","유료","37.58544944","127.04455223","1000","60","0","0"
"366","172230","청량리동 노외주차장(구)","동대문구 청량리동 51-4","26","유료","37.58404715","127.04901881","1000","60","0","0"
"367","1511112","청소년회관 뒤 노상 공영주차장(구)","중구 수표동 50-1 0","8","유료","37.56750928","126.99033122","500","5","500","5"
"3752","1268780","청파동1마을공원공영주차장(구)","용산구 청파동3가 118-102","105","유료","37.54294115","126.96847142","150","5","150","5"
"376","1268812","청파동청사(구)","용산구 청파동2가 91-1","32","유료","37.54549939","126.96991775","150","5","150","5"
"3771","171914","초동 공영주차장(구)","중구 초동 64-11","73","유료","37.56416856","126.99213555","400","5","400","5"
"3781","1010089","초안산근린공원주차장(구)","도봉구 창동 24-0","68","유료","37.64927895","127.04047436","0","","300","10"
"3791","1546018","충신교회(구)","용산구 이촌동 302-31","23","유료","37.52037313","126.96732783","250","5","250","5"
"4021","171939","충현공영주차장(구)","중구 신당동 432-462","111","유료","37.55220869","127.00568111","150","5","150","5"
"4031","172755","충현동 제1거주자우선주차장(구)","서대문구 충정로2가 78-13","63","유료","37.56518547","126.96460687","50","5","50","5"
"4041","173534","치매지원센터(구)","강남구 삼성동 113-26","115","유료","37.5102479","127.04645828","400","5","400","5"
"4051","1566862","코오롱빌딩옆 노상공영주차장(구)","중구 태평로1가 82-0 0","18","유료","37.56727633","126.97824353","600","5","600","5"
"423","1547351","크라운호텔(구)","용산구 이태원동 34-22","61","유료","37.53162405","126.9931818","250","5","250","5"
"484","1364468","탄천제2호(구)","강남구 일원동 4-47","309","유료","37.4941244027","127.087438559","100","5","100","5"
"485","173437","탄천주차장(구)","강남구 삼성동 171-0","987","유료","37.51441586","127.0662917","100","5","100","5"
"486","1451728","탑골공원(구)","종로구 낙원동 38-5","8","유료","37.57181156","126.98786301","1000","10","1000","10"
"494","1451787","탑골공원(구)","종로구 종로2가 38-5","7","유료","37.57192499","126.98805725","1000","10","1000","10"
"5011","1562920","태양빌딩앞 노상주차장(구)","영등포구 여의도동 44-0","11","유료","37.52039329","126.93007168","1000","10","1000","10"
"5122","1451533","태화관(구)","종로구 관훈동 194-27","5","유료","37.57236339","126.9849763","1000","10","1000","10"
"517","1451424","태화관(구)","종로구 인사동 194-27","11","유료","37.57229875","126.98452383","1000","10","1000","10"
"528","1525109","통일중공업~천지산업(구)","금천구 가산동 371-57","9","유료","37.47769172","126.88287962","500","10","500","10"
"537","140652","파리공원(시)","양천구 목동 906-1","42","유료","37.53390306","126.87654112","150","5","150","5"
"5621","1546919","한강로2가동(구)","용산구 한강로2가 412-0","24","유료","37.52919225","126.96975304","250","5","250","5"
"586","1550364","한강쇼핑(구)","용산구 이촌동 301-5","15","유료","37.5206902","126.97126216","250","5","250","5"
"601","1543335","한국거래소앞 노상주차장(구)","영등포구 여의도동 33-0","33","유료","37.52214771","126.92789906","1000","10","1000","10"
"634","1511025","한국관광공사옆 노상공영주차장(구)","중구 다동 18-0 0","9","유료","37.56836964","126.9820308","600","5","600","5"
"643","1540613","한국통신(시)","양천구 목동 924-5","27","유료","37.52824981","126.87185989","250","5","250","5"
"675","1033754","포이초교(구)","강남구 개포동 1273-0","194","유료","37.47564571","127.05236496","200","5","200","5"
"676","173891","풍납1공영주차장(구)","송파구 풍납동 154-0","56","유료","37.53551936","127.12029156","50","5","50","5"
"677","173890","풍납2 공영주차장(구)","송파구 풍납동 175-0","81","유료","37.53604678","127.11607498","50","5","50","5"
"678","1421476","풍납유수지공영주차장(구)","송파구 풍납동 387-0","234","유료","37.52529597","127.10604326","250","5","250","5"
"679","173864","필동 공영주차장(구)","중구 필동3가 62-12","48","유료","37.55660191","126.99589418","150","5","150","5"
"680","1366393","하늘공원주차장(구)","구로구 가리봉동 1-11","198","유료","37.48713079","126.88080148","150","5","150","5"
"681","172903","하늘주차장(구)","양천구 신정동 323-33","30","유료","37.51523307","126.86151131","150","5","150","5"
"682","172052","하왕십리(건물)(구)","성동구 하왕십리동 955-34","101","유료","37.56039538","127.02791492","100","5","100","5"
"695","172037","한남유수지공영주차장(구)","용산구 한남동 522-44","159","유료","37.5298673","127.00740065","150","5","150","5"
"696","1056832","한누리(구)","동작구 사당동 1046-1","45","유료","37.47743578","126.97707837","150","5","150","5"
"697","172927","한두공영주차장(구)","양천구 목동 610-5","39","유료","37.54876937","126.86622879","50","5","50","5"
"698","1367218","한마음주차장(구)","양천구 목동 914-5","426","유료","37.53067739","126.8778804","150","5","150","5"
"6991","1451977","한미빌딩옆(구)","종로구 공평동 283-0","2","유료","37.57190485","126.98447777","1000","10","1000","10"
"7011","1451980","한미빌딩옆(구)","종로구 인사동 283-0","7","유료","37.57179781","126.98451337","1000","10","1000","10"
"708","172947","한서 공영주차장(구)","마포구 염리동 24-170","113","유료","37.552871","126.94933329","1000","60","500","30"
"709","1568841","한신동성아파트옆(구)","노원구 하계동 256-7","16","유료","37.63981324","127.07434886","250","5","0","0"
"725","172967","한울주차장(구)","양천구 신월동 957-10","21","유료","37.51995355","126.83176417","50","5","50","5"
"726","1540769","한전뒷길(구)","양천구 신정동 319-25","24","유료","37.51962889","126.86915196","150","5","150","5"
"7501","1544941","한진해운 앞 노상주차장(구)","영등포구 여의도동 25-11","17","유료","37.52302872","126.92524349","1000","10","1000","10"
"7671","1505192","합정 노상 공영주차장(구)","마포구 서교동 394-22","29","유료","37.54843093","126.91900833","400","5","400","5"
"796","173362","행운동제1공영주차장(舊 봉천6동 까치공영주차장)(구)","관악구 봉천동 1677-10","79","유료","37.47993264","126.96067508","150","5","150","5"
